asdf_id,worldbank_geocodedresearchrelease_level1_v1_4_2.fa137b9.sum,v4composites_calibrated_201709.2009.count,v4composites_calibrated_201709.2009.mean,udel_precip_mean.2009.mean,ucdp_deaths_171.2009.sum,ltdr_avhrr_ndvi_v4_yearly.2009.mean,gpw_v4_density.2010.count,gpw_v4_density.2010.mean,gpw_v4_density.2010.max,gpw_v4_density.2010.min,esa_landcover_v207.2010.categorical_count,esa_landcover_v207.2010.categorical_mosaic_cropland,esa_landcover_v207.2010.categorical_rainfed_cropland,esa_landcover_v207.2010.categorical_shrubland,esa_landcover_v207.2010.categorical_urban,esa_landcover_v207.2010.categorical_water_bodies,esa_landcover_v207.2010.categorical_forest,esa_landcover_v207.2010.categorical_no_data,esa_landcover_v207.2010.categorical_bare_areas,esa_landcover_v207.2010.categorical_sparse_vegetation,esa_landcover_v207.2010.categorical_grassland,esa_landcover_v207.2010.categorical_wetland,esa_landcover_v207.2010.categorical_irrigated_cropland,esa_landcover_v207.2010.categorical_snow_ice,distance_to_coast_236.none.max,distance_to_coast_236.none.count,distance_to_coast_236.none.mean,distance_to_coast_236.none.min,dist_to_water.none.mean,dist_to_water.none.max,dist_to_water.none.min,dist_to_groads.none.mean,dist_to_groads.none.max,dist_to_groads.none.min,dist_to_gadm28_borders.none.mean,dist_to_gadm28_borders.none.max,dist_to_gadm28_borders.none.min,africa_child_mortality.2000.mean,acled_v3_count.none.sum,acled_v3_count.none.mean,acled_v3_count.none.count,access_50k.none.mean,access_50k.none.max,access_50k.none.min,NAME_2,NAME_0,NAME_1,VARNAME_2,TYPE_2,Shape_Area,ENGTYPE_2,Shape_Length,HASC_2,ID_2,CCA_2,ID_0,ID_1,ISO,CCN_2,NL_NAME_2
0,22770586.1831,730.290039062,3.38954137144,116.51190819990012,0.0,6292.35743305,730.300048828,248.381430643,331.483062744,85.3483657837,6495,343,4864,16,484,2,786,0,0,0,0,0,0,0,139194.003337,508.520019531,125058.541151,101353.624742,113878.482665,129060.656253,94561.4798014,2409.20745826,7984.9405273,0.0,123450.022199,137778.057545,99858.946644,25.7828884004607,0.289999991655,0.0655007300859,5.80000019073,142.452305118,499.0,0.0,Adansi North,Ghana,Ashanti,,District,0.050062,District,1.227048,,1,,87,1,GHA,,
1,41214020.6279,1668.33984375,0.0807521681597,118.58030231593297,0.0,6283.46142906,1668.33984375,96.1554564862,329.2003479,85.3483657837,14906,495,11681,2,82,0,2646,0,0,0,0,0,0,0,131914.930282,1160.57006836,105832.315263,79554.0688949,99889.9455693,122276.944819,79554.0688949,3378.30544856,11280.076827,0.0,104428.578161,130542.331945,78192.9005241,24.91577204067057,0.0,0.0,12.5399999619,200.971918574,505.0,72.0,Adansi South,Ghana,Ashanti,,District,0.115009,District,1.593533,,2,,87,1,GHA,,
2,17676130.6012,795.309936523,1.16633244845,114.23443965865089,0.0,6172.69854859,795.299987793,327.306220019,440.627655029,64.7862854004,7079,281,6662,1,95,0,40,0,0,0,0,0,0,0,228703.382531,553.359985352,207120.608838,190338.05201,94823.1650193,108976.30018,77312.0111623,5091.29120508,12896.3425613,0.0,156627.694627,174597.79384,143272.6283,20.215586243718104,2.05000004172,0.359097011576,6.21000003815,149.168712856,304.0,20.0,Afigya Sekyere,Ghana,Ashanti,Afigya Kwabre,District,0.054665,District,1.092964,GH.AH.AF,3,,87,1,GHA,,
3,14809241.8448,869.000061035,0.340125917599,108.17130414559105,0.0,6466.03319988,869.010009766,138.747687508,164.304336548,67.5409011841,7745,247,7128,31,43,0,296,0,0,0,0,0,0,0,235967.521825,604.58996582,218457.847428,195819.483102,136125.415419,151482.08807,120700.937995,2925.11941845,8659.43229538,0.0,90616.7566538,106185.133049,74908.6931525,12.49636250249602,0.0,0.0,6.69999980927,188.880034646,425.0,74.0,Ahafo Ano North,Ghana,Ashanti,,District,0.0597,District,1.254132,GH.AH.AN,4,,87,1,GHA,,
4,23534003.05,1433.61999512,0.0520467823676,112.49386889517177,0.0,6471.64515391,1433.61999512,103.176280367,191.693267822,55.1360321045,12775,936,9852,7,31,0,1949,0,0,0,0,0,0,0,236314.971263,997.120056152,214232.080759,193450.269262,132354.456181,155688.51399,111665.791462,2401.37604653,9886.06088655,0.0,116035.268219,138084.776095,98069.5422394,8.665572753111796,0.0,0.0,10.8699998856,168.301551734,542.0,38.0,Ahafo Ano South,Ghana,Ashanti,,District,0.098779,District,1.487726,GH.AH.AS,5,,87,1,GHA,,
5,46188803.8495,1401.65991211,1.35778093286,114.94416284759951,0.0,6290.37983084,1401.64990234,147.696209292,331.483062744,88.480178833,12493,252,10600,9,196,12,1424,0,0,0,0,0,0,0,161791.631138,974.840026855,136996.877869,114071.581001,122438.511731,143733.489865,97943.3038066,3390.19742844,11432.8634914,0.0,130257.018751,159913.337709,102089.937099,27.275880331391964,3.65000003576,0.349432047456,10.7000007629,179.580261609,605.0,41.0,Amansie Central,Ghana,Ashanti,,District,0.096501,District,1.579609,,6,,87,1,GHA,,
6,15831525.6642,888.619995117,0.350190080317,121.60607375243566,0.0,6207.09885878,873.489990234,134.803345358,331.483062744,85.3483657837,7914,347,6409,0,50,197,911,0,0,0,0,0,0,0,157095.383721,618.270019531,132728.755833,103129.105539,89266.7910434,104987.315663,76136.2859681,1777.14788557,6633.73424899,0.0,131390.409366,155691.681194,101828.071973,21.132177181053564,0.0,0.0,6.96999979019,129.63535341,364.0,47.0,Amansie East,Ghana,Ashanti,,District,0.060975,District,1.351373,GH.AH.AM,7,,87,1,GHA,,
7,31690143.7429,1504.67993164,0.0645623404924,117.60108160029316,0.0,6302.86924282,1504.68994141,112.915694908,331.483062744,69.2916030884,13423,317,11504,6,145,0,1451,0,0,0,0,0,0,0,179309.988148,1046.7800293,156162.297973,126527.009782,135871.081188,153628.122353,109042.443522,2461.40100078,8920.67766866,0.0,129559.544232,159777.404924,100788.586311,21.596861655276495,0.469999995083,0.055420646274,11.3699989319,165.516593998,423.0,40.0,Amansie West,Ghana,Ashanti,,District,0.10361,District,1.682476,GH.AH.AI,8,,87,1,GHA,,
8,28004536.1146,1683.29003906,0.508630282828,118.27659573869896,0.0,5978.97366451,1682.33007812,93.8981440187,279.026428223,22.1957550049,15034,2011,9924,1800,146,5,1148,0,0,0,0,0,0,0,186509.326722,1170.7800293,163816.131845,143413.78957,37610.193644,72315.0565715,4416.09409039,3499.01349938,14103.4028145,0.0,158455.51508,175353.831878,140475.171746,17.171771228735363,1.0,0.0782417427292,12.779999733,176.648986765,629.0,41.0,Asante Akim North,Ghana,Ashanti,,District,0.115966,District,1.706308,GH.AH.AR,9,,87,1,GHA,,
9,23987568.2899,1277.13000488,0.131478991815,120.65595043192249,0.0,6481.71002661,1277.13000488,101.667575105,207.638824463,86.0050354004,11385,1195,8850,4,71,0,1265,0,0,0,0,0,0,0,155947.128815,888.519958496,137671.728234,112272.480821,56834.5778966,85439.0370552,28360.4699961,2258.52406901,14103.4028145,0.0,136181.151666,154423.503167,110780.688537,19.12873672749791,0.0,0.0,9.73999977112,126.309622981,543.0,22.0,Asante Akim South,Ghana,Ashanti,,District,0.087908,District,1.461697,GH.AH.AU,10,,87,1,GHA,,
10,35014119.1577,2098.29003906,0.0792361355453,117.49619092203905,0.0,6391.41380188,2098.2800293,76.6813462147,191.693267822,67.5409011841,18748,703,12718,6,67,0,5254,0,0,0,0,0,0,0,201970.936006,1459.11999512,180182.270236,152844.97852,138690.187219,154530.628783,109277.616142,2373.83172464,8421.82085877,0.0,107704.604413,132192.126719,78074.4911821,13.89147268646337,0.540000021458,0.0431049661367,15.7800006866,185.962441737,563.0,59.0,Atwima Mponua,Ghana,Ashanti,,District,0.144659,District,1.993202,,11,,87,1,GHA,,
11,18313483.7597,905.419921875,3.33840623388,116.14166666666667,0.0,5797.69498948,905.429931641,291.540168763,8354.953125,69.2916030884,8072,156,7408,1,426,43,38,0,0,0,0,0,0,0,216227.694022,630.170043945,192127.85161,174435.375755,120093.543737,141683.200554,102901.393592,2310.19428386,10883.4037636,0.0,138423.896355,153361.866553,126108.312785,11.486312533561572,0.639999985695,0.180667334392,7.03000020981,101.27112288,445.0,13.0,Atwima,Ghana,Ashanti,,District,0.062151,District,1.370009,GH.AH.AT,12,,87,1,GHA,,
12,20251887.9977,799.859985352,3.99217327316,118.27019522745825,0.0,6126.22849762,773.099975586,399.933530581,8354.953125,85.3483657837,7113,66,6183,0,516,341,7,0,0,0,0,0,0,0,181047.244745,556.799987793,163764.857412,143491.175661,99080.6838405,124064.480227,74688.2463227,2937.5334447,7837.12745903,0.0,155677.65668,167034.116772,142203.464454,14.929860852781903,0.0,0.0,6.32999992371,95.8402694987,317.0,22.0,Bosomtwe-Kwanwoma,Ghana,Ashanti,,District,0.054898,District,1.269361,GH.AH.BK,13,,87,1,GHA,,
13,22861081.6993,729.210021973,2.33663613369,121.30726577906795,0.0,6350.05903546,729.200073242,247.024781079,4208.77539062,94.5444259644,6503,121,5629,4,213,0,536,0,0,0,0,0,0,0,186893.241368,507.649963379,167774.181625,139645.476153,75402.72126,90272.343243,61101.9465331,2584.54475346,7101.18200957,0.0,165721.884646,182207.425744,138375.313387,13.40432787666288,0.300000011921,0.0672487982898,5.65000009537,109.57935315,359.0,15.0,Ejisu-Juabeng,Ghana,Ashanti,Ejisu-Juaben|Ejusu/Juaben,District,0.050068,District,1.122366,GH.AH.EJ,14,,87,1,GHA,,
14,29204962.9068,1551.2800293,0.214016855666,113.65772841220138,0.0,5223.54107741,1551.26000977,69.7540013801,290.733795166,42.5310668945,13846,2867,5777,71,39,0,5092,0,0,0,0,0,0,0,263720.132761,1079.14990234,241475.665979,222218.872026,84661.7340174,110310.841265,46633.8662677,2697.37388803,9876.20261509,0.0,148286.0516,174356.704835,130914.98816,24.66886701104499,0.0,0.0,11.8000001907,194.379809324,556.0,76.0,Ejura Sekyedumase,Ghana,Ashanti,Ejura/Sekyedumasi|Ejura/Sekyeredumasi,District,0.106818,District,1.756831,GH.AH.ES,15,,87,1,GHA,,
15,102449108.3,328.5,38.7409015227,116.73148148148148,0.0,4872.36998539,328.5,6628.08226461,8354.953125,191.693267822,2911,39,764,10,2061,6,11,0,0,0,20,0,0,0,187156.32114,228.729995728,176740.337775,167192.025696,98981.1888154,109997.540545,87353.1262254,1491.57087785,5633.28674592,0.0,160810.282408,171773.310877,147926.121135,16.40990948852466,16.4000002444,6.48836868888,2.70000004768,18.7946796492,121.0,2.0,Kumasi,Ghana,Ashanti,Kumasi Metropolitan Assembly,Metropolitan District,0.022498,Metropolitan District,0.604711,GH.AH.KM,16,,87,1,GHA,,
16,9841526.91709,347.739990234,9.63431859843,117.99958338277105,0.0,5689.78298086,347.75,400.634185898,7516.59472656,114.407997131,3091,18,2616,2,455,0,0,0,0,0,0,0,0,0,195134.119488,242.050003052,187425.728792,178481.935329,91581.2836265,106016.215041,77281.6397767,2154.56875307,6623.86316709,0.0,162616.830126,175124.570568,148783.37531,17.359956108384196,4.33000004292,2.03998330274,2.76999998093,56.4579438237,264.0,0.0,Kwabre,Ghana,Ashanti,Kwabere|Kwabre-Sekyere,District,0.023815,District,0.664169,GH.AH.KB,17,,87,1,GHA,,
17,14928452.0362,524.66003418,0.403666835519,114.4584797082569,0.0,6295.56272227,524.66003418,219.81071748,236.575531006,87.719078064,4670,511,2647,5,43,0,1464,0,0,0,0,0,0,0,121595.089789,365.190002441,107473.992605,94666.922525,107474.075271,121595.089789,94666.922525,4878.26524939,11603.6512252,0.0,105251.382293,119045.154893,93018.6689279,21.817810425006257,0.0,0.0,4.11000013351,205.640155509,491.0,98.0,Obuasi Municipal,Ghana,Ashanti,,District,0.036013,District,0.783697,,18,,87,1,GHA,,
18,34050888.7696,1880.60998535,0.508146781978,107.31380443152466,0.0,5912.54464679,1880.61999512,92.8640016636,440.627655029,55.1360321045,16776,3641,12354,8,104,0,669,0,0,0,0,0,0,0,277109.531443,1308.01000977,242840.612884,198914.952337,99726.3101005,122563.550744,75644.6441586,2383.58302244,10883.4037636,0.0,120632.851052,150758.220995,84107.5722153,14.947189138485342,0.270000010729,0.0225775675565,14.1799993515,136.234051843,460.0,29.0,Offinso,Ghana,Ashanti,,District,0.129579,District,2.018923,GH.AH.OF,19,,87,1,GHA,,
19,83916430.4083,4966.26953125,0.129401612313,117.10457530203858,0.0,5681.09763488,4964.08984375,32.4855437723,114.407997131,17.5182285309,44431,2277,9239,3137,99,0,29679,0,0,0,0,0,0,0,226454.744867,3452.68017578,188030.147018,158192.145689,33872.5295063,81701.1509701,1102.34752055,5408.83478352,19190.8532974,0.0,141931.835559,189765.824737,85863.3158216,22.385985297261772,0.639999985695,0.0194345163936,36.5499992371,292.716929495,775.0,30.0,Sekyere East,Ghana,Ashanti,,District,0.342961,District,3.499392,GH.AH.SE,20,,87,1,GHA,,
20,57468635.0098,3194.09008789,0.240524577224,116.5400595240176,0.0,5788.96414178,3194.10009766,60.2956954095,258.244018555,22.1957550049,28592,4629,9192,1068,77,0,13626,0,0,0,0,0,0,0,240356.724926,2220.37988281,214703.833294,187988.622475,60895.3142437,96075.2575067,17445.7883214,3812.46670994,13279.7892306,0.0,171264.245622,191333.488833,146632.39241,23.1220208233401,1.37000001408,0.0612459287884,23.5200004578,243.000547426,790.0,40.0,Sekyere West,Ghana,Ashanti,,District,0.220624,District,2.171645,GH.AH.SW,21,,87,1,GHA,,
21,21133847.9135,1375.82995605,0.171653760199,105.525,0.0,6243.81021713,1375.83996582,77.4454033428,77.8111572266,67.5409011841,12310,384,6166,8,57,0,5695,0,0,0,0,0,0,0,218601.012573,957.010009766,198127.347442,175517.457568,98696.0229446,120004.604077,79959.313191,3145.51654203,8963.87304995,0.0,47157.0845589,63775.0869814,26116.5095635,17.63979068984891,0.0,0.0,10.1800003052,243.024882244,529.0,92.0,Asunafo North,Ghana,Brong Ahafo,,District,0.094977,District,1.175329,,22,,87,2,GHA,,
22,22585333.9314,1036.63000488,0.161110999776,110.43964282840629,0.0,6411.32254198,1036.64001465,108.605294268,145.907577515,67.5409011841,9246,78,8049,2,88,0,1029,0,0,0,0,0,0,0,201891.786498,720.989990234,179084.12428,157181.696105,109193.492812,123945.677434,85071.898387,2510.27693143,8905.68,0.0,73339.2682778,91657.4966015,48533.173897,18.301122918738674,0.0,0.0,7.90999984741,211.441197946,480.0,106.0,Asunafo South,Ghana,Brong Ahafo,,District,0.071302,District,1.280393,,23,,87,2,GHA,,
23,27476166.8341,1922.77990723,1.06521377675,103.07551243442224,0.0,6448.75762987,1922.77990723,76.4155551416,176.70085144,67.5409011841,17185,1774,11464,78,117,29,3721,0,0,0,2,0,0,0,241831.862898,1337.38000488,219564.771807,189465.675028,119058.749338,146729.441655,86792.4446798,2550.67287478,8000.53018698,0.0,61033.7231296,90971.3662897,27913.2096602,15.400385481353133,0.0,0.0,14.5599994659,161.02028162,415.0,35.0,Asutifi,Ghana,Brong Ahafo,,District,0.132524,District,1.93589,GH.BA.AT,24,,87,2,GHA,,
24,31021295.6816,1817.32995605,0.0891214341213,113.79036113328435,0.0,5103.16323169,1817.32995605,45.5407924098,64.7862854004,17.5182285309,16271,1268,1808,77,44,0,13073,0,0,0,1,0,0,0,271217.458104,1264.06005859,251318.212639,226454.744867,43741.7139188,71862.1694632,17777.6153182,3015.74224086,14622.3103573,0.0,161528.13933,174736.439199,145624.002415,24.096031056700557,0.0,0.0,13.6400003433,289.616990813,911.0,121.0,Atebubu-Amantin,Ghana,Brong Ahafo,,District,0.125298,District,1.834899,,25,,87,2,GHA,,
25,29277606.8398,1221.81005859,0.484570054465,92.48649602922866,0.0,6066.88399863,1221.80004883,135.012626709,147.138977051,26.0858688354,10906,1902,8715,69,185,0,35,0,0,0,0,0,0,0,295430.68357,850.41998291,273496.479972,253875.753128,86366.4671904,105236.776894,71477.8289361,2919.44140882,8818.98360983,0.0,34730.1358708,54315.0547658,9430.03513079,19.41561066807697,3.0,0.327203089797,9.17000007629,146.643565042,382.0,30.0,Berekum,Ghana,Brong Ahafo,,District,0.084193,District,1.281679,GH.BA.BE,26,,87,2,GHA,,
26,37632299.903,2674.66015625,0.22306521369,96.09412600392847,0.0,6236.90593957,2674.66992188,94.5870124651,176.70085144,45.6494979858,23911,1289,18424,12,218,0,3968,0,0,0,0,0,0,0,267955.25313,1859.14990234,236070.813147,197758.413679,79495.9602492,118139.295158,52054.0512731,2365.11655595,8457.70963999,0.0,19675.0968188,59944.8632197,0.0,16.19345435049957,0.0,0.0,19.9599990845,165.54335281,498.0,25.0,Dormaa,Ghana,Brong Ahafo,,District,0.184522,District,2.23564,GH.BA.DO,27,,87,2,GHA,,
27,18730266.9392,806.200012207,0.103262684769,86.96005545788628,0.0,5578.00773659,806.190002441,102.719762941,144.719787598,25.9925842285,7164,1586,647,189,62,0,4680,0,0,0,0,0,0,0,349475.996607,561.489990234,318177.651485,295199.858264,59670.7270994,79899.9213957,32573.2990977,3488.36747621,10194.1994957,0.0,9205.86165099,29422.6286338,0.0,24.341203929046838,0.0,0.0,6.26000022888,236.90860361,579.0,56.0,Jaman North,Ghana,Brong Ahafo,,District,0.055349,District,1.278907,,28,,87,2,GHA,,
28,15430111.2841,1072.35998535,0.143630147783,87.11291703111795,0.0,6019.12731913,1072.34997559,110.3174124,147.138977051,27.9483127594,9559,2577,5968,126,77,0,811,0,0,0,0,0,0,0,319881.086103,745.739990234,286879.898921,263406.710389,78201.0890845,90131.1242904,63088.6470369,2537.81837312,7713.0054996,0.0,10397.7789014,29186.2711284,0.0,19.039474823939745,1.0,0.120781376367,8.27999973297,180.105986737,481.0,48.0,Jaman South,Ghana,Brong Ahafo,,District,0.073729,District,1.386017,,29,,87,2,GHA,,
29,86233963.1688,5374.62011719,0.0511904226006,104.63675774291191,0.0,5032.23257895,5374.62011719,19.6804187225,47.3611335754,10.1748380661,48158,469,825,3305,43,29,43484,0,0,0,1,1,1,0,387397.833945,3735.16992188,350597.922717,303248.530306,14402.9738701,45966.7909806,0.0,9427.66553189,25603.83,0.0,104023.948455,150853.051339,61630.2011572,27.135888334153385,0.34999999404,0.0107850372545,38.9799995422,521.071294986,1316.0,142.0,Kintampo North,Ghana,Brong Ahafo,,District,0.371709,District,2.930943,,30,,87,2,GHA,,
30,52138592.8461,2444.60986328,0.0674488398185,107.82938228100129,0.0,5362.65173235,2444.60986328,45.4879577,75.7927703857,11.8960494995,21876,2181,1144,268,29,0,18254,0,0,0,0,0,0,0,348679.133474,1700.06994629,314537.985811,281938.783363,30505.6362293,62816.2273391,0.0,4071.88964117,15409.236147,0.0,86280.8313868,129030.604378,41685.2816413,22.775333790443156,0.649999976158,0.0383500164776,18.25,330.587782862,937.0,105.0,Kintampo South,Ghana,Brong Ahafo,,District,0.168661,District,2.118888,,31,,87,2,GHA,,
31,52825156.0978,2878.27001953,0.362061656562,110.41238463316965,0.0,5335.83714861,2878.2800293,69.0301073457,191.914413452,39.7978286743,25764,5233,4003,131,66,0,16331,0,0,0,0,0,0,0,297631.449396,2001.10986328,272011.728427,246676.539671,70757.7301143,98796.9281409,45666.4046283,3652.09150555,13903.9776874,0.0,121302.035802,157713.457455,88407.4946011,20.77835077877932,0.0,0.0,21.25,258.706850027,830.0,90.0,Nkoranza,Ghana,Brong Ahafo,,District,0.198756,District,2.133312,GH.BA.NK,32,,87,2,GHA,,
32,60499195.394,3970.6796875,0.0385155025118,106.88162712651247,0.0,4854.84220014,3923.41992188,36.7734800776,51.0756416321,17.5182285309,35537,1391,1375,982,42,759,30988,0,0,0,0,0,0,0,333695.985055,2760.16992188,293257.069347,265811.445632,33187.1670422,70249.6941826,0.0,4023.39919506,14827.5290913,0.0,144395.401676,169507.831447,118885.003182,24.590094145397085,2.55999994278,0.0980177315145,29.3699989319,356.01939852,880.0,170.0,Pru,Ghana,Brong Ahafo,,District,0.274144,District,3.045659,,33,,87,2,GHA,,
33,143595952.676,9665.23925781,0.00517228024079,112.98015874718506,0.0,4897.04032912,8912.15039062,19.6083400416,79.2770462036,17.5182285309,86742,1574,1689,3914,21,11167,68326,0,28,0,18,3,2,0,287762.638924,6716.45996094,223539.218437,155538.878126,7664.4721799,36963.2342024,0.0,8274.80748684,26599.3984418,0.0,99025.8921417,160746.63312,32626.2489987,25.737364275216787,1.0,0.0150371464076,69.1800003052,418.66352992,1084.0,154.0,Sene,Ghana,Brong Ahafo,,District,0.66927,District,3.708541,GH.BA.SE,34,,87,2,GHA,,
34,25403887.3568,1629.68005371,1.78795249688,94.0471147926472,0.0,6098.42554519,1629.68005371,129.48348108,176.70085144,26.0858688354,14548,1210,12647,7,464,0,220,0,0,0,0,0,0,0,294112.718073,1133.29003906,265113.112584,236212.62888,91448.5386556,119961.566129,61993.7305913,2401.77549842,7723.03230592,0.0,65550.4812923,88013.897122,46073.5174644,21.122617208099996,3.0,0.245118766745,12.2399997711,84.0976216302,323.0,0.0,Sunyani,Ghana,Brong Ahafo,,District,0.112371,District,1.532902,GH.BA.SY,35,,87,2,GHA,,
35,99212314.8482,6245.50976562,0.149614218265,95.01265988514709,0.0,5332.9350104,6186.12988281,40.9957212709,191.914413452,11.8960494995,55954,9627,8463,1846,130,20,35281,0,0,0,0,587,0,0,415539.496176,4341.00048828,332460.271147,274074.291114,33959.8580675,80332.7666135,0.0,3965.0637333,17595.5377432,0.0,33559.9941449,86011.2282805,0.0,24.113567710903215,1.0,0.0219968496824,45.4799995422,269.890827992,1015.0,26.0,Tain,Ghana,Brong Ahafo,,District,0.4318,District,3.609253,,36,,87,2,GHA,,
36,9606804.60953,674.709960938,0.335747511008,92.38333333333334,0.0,6260.89406766,674.709960938,111.343822277,172.077102661,60.1889877319,6021,196,4932,4,32,0,857,0,0,0,0,0,0,0,265871.685192,469.58001709,250053.51144,231056.711957,105625.816122,126041.24138,88962.7644035,2713.01817224,8457.68063986,0.0,85513.8388053,99329.133593,71843.7926882,18.198476376147244,0.0,0.0,5.21000003815,114.18772232,318.0,18.0,Tano North,Ghana,Brong Ahafo,,District,0.046352,District,0.94638,,37,,87,2,GHA,,
37,11780244.7043,716.549987793,0.682357251655,99.02449474188442,0.0,6235.01455649,716.520019531,107.978873749,121.99546051,55.1360321045,6386,525,5664,2,57,0,138,0,0,0,0,0,0,0,259076.947126,498.860015869,242300.152843,229591.092433,109497.437261,126041.24138,92298.3660624,2008.70883531,5981.64666873,0.0,103792.442704,121429.798131,87545.4448362,13.733795559774048,0.0,0.0,5.51000022888,111.78927862,253.0,44.0,Tano South,Ghana,Brong Ahafo,,District,0.049245,District,0.997875,,38,,87,2,GHA,,
38,38779564.8969,1342.01000977,0.926563799838,105.29315701275826,0.0,5608.82932707,1342.02001953,162.163127553,191.914413452,47.3611335754,11984,5354,3799,21,136,0,2674,0,0,0,0,0,0,0,318369.541902,933.640014648,290015.141029,266728.720278,56752.7777554,78977.1574414,27492.3316051,2391.7652107,7713.18799009,0.0,84259.9534762,105690.80772,62142.0979362,15.468024905851381,0.0,0.0,10.1000003815,165.256050927,389.0,45.0,Techiman,Ghana,Brong Ahafo,Tekyiman,District,0.09248,District,1.374072,GH.BA.TE,39,,87,2,GHA,,
39,15328524.3616,487.150024414,4.21163559448,84.38333333333334,0.0,6010.50047253,487.140014648,330.370048571,1660.75463867,76.8292388916,4318,5,4184,0,120,7,2,0,0,0,0,0,0,0,26729.8468476,338.890014648,14275.0480752,1107.50389691,14275.0245046,26729.8468476,1107.50389691,1865.97412128,4956.51640266,0.0,12719.2065011,24958.215752,0.0,17.806920104301934,0.319999992847,0.106240476633,3.86000013351,70.6600493044,202.0,2.0,Abura-Asebu-Kwamankese,Ghana,Central,,District,0.033349,District,0.886335,GH.CP.AB,40,,87,3,GHA,,
40,22797069.604,856.229980469,1.40695451353,107.99999999999999,0.0,5422.19272001,856.229980469,313.730128136,535.846923828,139.176177979,7664,4,7536,0,124,0,0,0,0,0,0,0,0,0,54128.3553407,595.880004883,34908.0313102,18990.5243259,34908.0019243,54128.3553407,18990.5243259,1792.84609795,6475.37020713,0.0,33385.572101,52688.9160216,17573.5874623,25.022769983286576,0.0,0.0,6.53000020981,65.4161343045,251.0,0.0,Agona,Ghana,Central,Agona-Swedru,District,0.058947,District,1.028939,GH.CP.AG,41,,87,3,GHA,,
41,13675708.6986,556.789978027,1.17036168168,92.19095525315255,0.0,5906.30174333,556.789978027,263.703225233,339.939666748,95.4460067749,4954,3,4872,8,53,14,4,0,0,0,0,0,0,0,35737.0509307,387.559997559,24461.6651846,10544.4766576,24461.6651846,35737.0509307,10544.4766576,1946.54004936,7452.56109925,0.0,23029.0945901,34514.203506,8905.68,18.145034668606367,0.660000026226,0.161261114824,4.34000015259,112.036201355,316.0,38.0,Ajumako-Enyan-Esiam,Ghana,Central,Ajumako Enyan|Ajumako-Enyan-Asiam|Ajumaku-Enyam-,District,0.038241,District,0.827238,GH.CP.AJ,42,,87,3,GHA,,
42,22812942.1154,1003.27001953,0.24122490067,110.71249994934912,0.0,5760.53357331,1003.27001953,149.809648089,353.31842041,95.4460067749,8963,529,8117,0,56,0,261,0,0,0,0,0,0,0,67046.6751119,697.349975586,48458.3410171,31427.1256988,48458.3410171,67046.6751119,31427.1256988,2840.95149083,8964.18460938,0.0,46943.5906933,65632.2288082,29860.0284808,30.416814493116505,1.34000003338,0.200566379632,7.57999992371,157.042644659,418.0,33.0,Asikuma Odoben Brakwa,Ghana,Central,,District,0.069101,District,1.061085,GH.CP.AO,43,,87,3,GHA,,
