asdf_id,worldbank_geocodedresearchrelease_level1_v1_4_2.fa137b9.sum,v4composites_calibrated_201709.2009.count,v4composites_calibrated_201709.2009.mean,udel_precip_mean.2009.mean,ucdp_deaths_171.2009.sum,ltdr_avhrr_ndvi_v4_yearly.2009.mean,gpw_v4_density.2010.count,gpw_v4_density.2010.mean,gpw_v4_density.2010.max,gpw_v4_density.2010.min,esa_landcover_v207.2010.categorical_count,esa_landcover_v207.2010.categorical_mosaic_cropland,esa_landcover_v207.2010.categorical_rainfed_cropland,esa_landcover_v207.2010.categorical_shrubland,esa_landcover_v207.2010.categorical_urban,esa_landcover_v207.2010.categorical_water_bodies,esa_landcover_v207.2010.categorical_forest,esa_landcover_v207.2010.categorical_no_data,esa_landcover_v207.2010.categorical_bare_areas,esa_landcover_v207.2010.categorical_sparse_vegetation,esa_landcover_v207.2010.categorical_grassland,esa_landcover_v207.2010.categorical_wetland,esa_landcover_v207.2010.categorical_irrigated_cropland,esa_landcover_v207.2010.categorical_snow_ice,distance_to_coast_236.none.max,distance_to_coast_236.none.count,distance_to_coast_236.none.mean,distance_to_coast_236.none.min,dist_to_water.none.mean,dist_to_water.none.max,dist_to_water.none.min,dist_to_groads.none.mean,dist_to_groads.none.max,dist_to_groads.none.min,dist_to_gadm28_borders.none.mean,dist_to_gadm28_borders.none.max,dist_to_gadm28_borders.none.min,africa_child_mortality.2000.mean,acled_v3_count.none.sum,acled_v3_count.none.mean,acled_v3_count.none.count,access_50k.none.mean,access_50k.none.max,access_50k.none.min,NAME_2,NAME_0,NAME_1,VARNAME_2,TYPE_2,Shape_Area,ENGTYPE_2,Shape_Length,HASC_2,ID_2,CCA_2,ID_0,ID_1,ISO,CCN_2,NL_NAME_2
43,31436268.0499,1361.59997559,0.327607232295,113.15654761574524,0.0,5792.94429765,1361.59997559,141.370971861,209.201080322,76.8292388916,12168,412,10993,2,77,0,684,0,0,0,0,0,0,0,97376.767642,947.050048828,73827.6216844,53135.51748,73827.6219896,97376.767642,53135.51748,3049.7218773,10228.9332573,0.0,72345.7240119,95884.2672456,51770.9355546,22.81355120393674,0.0,0.0,10.3099994659,188.360271744,415.0,81.0,Assin North,Ghana,Central,,District,0.093814,District,1.412892,,44,,87,3,GHA,,
44,28653874.1836,1287.54003906,0.0977957373479,99.16809020428431,0.0,5485.37360719,1287.54003906,102.777041798,330.055297852,76.8292388916,11501,356,7676,0,26,0,3443,0,0,0,0,0,0,0,64200.3395278,895.309997559,41774.5868585,21369.0092745,41774.5716763,64200.3395278,21369.0092745,1891.91302991,6475.34074464,0.0,40315.7099072,62685.0100528,19874.3322517,19.102734318979895,0.0,0.0,9.5999994278,131.646968258,403.0,39.0,Assin South,Ghana,Central,,District,0.08878,District,1.231196,,45,,87,3,GHA,,
45,32581068.9496,844.710021973,5.45583475556,90.56413005823956,0.0,4193.59584642,844.700012207,560.853099495,1121.81164551,222.347320557,7524,483,6259,134,541,61,11,0,2,0,28,0,5,0,41330.7186509,588.400024414,15569.7847067,1106.87646961,15569.6767634,41330.7186509,1106.85793608,1789.88539989,8905.68,0.0,14069.5503133,39812.2080149,0.0,14.553450742882173,2.16999999806,0.361733751677,6.58000040054,74.2363444729,222.0,0.0,Awutu Efutu Senya,Ghana,Central,Awutu-Afutu-Senya|Awutu/Effutu/Senya,District,0.057976,District,1.446052,GH.CP.AE,46,,87,3,GHA,,
46,6134709.78882,152.729995728,17.4781634497,84.38333333333334,0.0,5186.64074789,152.729995728,1260.93289051,1660.75463867,76.8292388916,1336,15,1000,1,261,14,43,0,0,0,0,2,0,0,18334.3649405,106.709999084,9416.41191339,1107.53850187,9416.29364972,18334.3649405,1113.21,1258.85792488,5545.00026114,0.0,7938.60839333,16825.6523192,0.0,24.12708399775909,0.15000000596,0.181173318783,1.37999999523,40.8521613623,228.0,0.0,Cape Coast,Ghana,Central,,Municipal District,0.010331,Municipal District,0.542084,GH.CP.CC,47,,87,3,GHA,,
47,29666853.4018,1008.70996094,1.25081212804,108.0,0.0,5007.19702506,1008.70996094,302.555976947,755.35345459,222.347320557,8966,364,7744,486,67,31,251,0,0,0,23,0,0,0,31427.1256988,701.549987793,13809.3202772,0.0,13809.2140729,31427.1256988,0.0,2268.53638996,8092.5450684,0.0,12290.2945031,29860.0284808,0.0,20.289415223311813,0.109999999404,0.0245513254295,7.73999977112,83.7267419097,307.0,4.0,Gomoa,Ghana,Central,Gomua,District,0.0694,District,1.316499,GH.CP.GO,48,,87,3,GHA,,
48,9616298.50105,454.279998779,3.37626719793,96.30555555555557,0.0,5307.10925792,454.290008545,301.022858191,904.535461426,54.9806938171,4034,70,3405,22,205,17,313,0,0,0,0,2,0,0,18632.9964775,316.130004883,8260.9602606,1107.64150702,8261.01383662,18632.9964775,1113.21,2994.50109316,8905.68,0.0,6377.43991574,16698.15,0.0,25.63342226637756,0.0,0.0,3.57999992371,117.776401482,350.0,11.0,Komenda-Edina-Eguafo-Abirem,Ghana,Central,Komenda/Edina Aguafo|Komenda/Edina/Eguafo,District,0.031125,District,0.878714,GH.CP.KE,49,,87,3,GHA,,
49,39318086.1833,1630.77001953,0.283878329253,105.77281703938917,0.0,5608.94361567,1630.79003906,76.1188229962,303.286773682,54.9806938171,14538,698,11221,4,53,0,2562,0,0,0,0,0,0,0,89512.9880102,1134.59008789,54733.3330246,15431.9141663,54733.5550661,89512.9880102,15431.9141663,2234.50830972,7792.47,0.0,52692.0459393,87011.2586548,13426.4618685,19.745561276721002,0.0299999993294,0.00482464044859,12.4300012589,149.574655341,517.0,26.0,Lower Denkyira,Ghana,Central,Twifo-Hemang-Lower Denkyira,District,0.112264,District,1.920346,GH.CP.LD,50,,87,3,GHA,,
50,15367643.374,593.229980469,3.20780135541,84.38333333333335,0.0,5355.871344,593.239990234,336.052656024,339.939666748,95.8169708252,5263,226,4454,51,141,49,342,0,0,0,0,0,0,0,23998.2112084,413.640014648,8102.67463411,1107.34650471,8102.65743049,23998.2112084,1107.36412767,2488.69282493,8858.77203182,0.0,6616.81586986,22675.6889654,0.0,15.755137151286965,0.10000000149,0.0287535443874,4.86999988556,97.1185469989,316.0,9.0,Mfantsiman,Ghana,Central,Mfantseman,District,0.040541,District,1.402729,GH.CP.MF,51,,87,3,GHA,,
51,49478688.9584,1224.39001465,0.272392677219,117.53804300009155,0.0,6363.04058368,1224.37011719,114.879710329,236.401275635,59.1933021545,10871,598,9309,0,78,0,886,0,0,0,0,0,0,0,150110.687709,852.709960938,110271.674428,71351.7794493,110075.957211,149374.788509,71351.7794493,2154.37209063,7792.47,0.0,95466.3958881,113058.327866,69241.0088252,18.99699705721707,1.56000000238,0.170034744797,9.88000011444,188.927218924,478.0,119.0,Upper Denkyira,Ghana,Central,Upper Denkhira,District,0.083861,District,2.193593,GH.CP.UD,52,,87,3,GHA,,
52,93114399.0848,6196.35009766,0.0161328023083,115.2244308031485,0.0,4712.69043788,4891.43017578,55.9857344661,186.533126831,17.5182285309,55599,3740,9130,6350,13,15573,20770,0,18,2,3,0,0,0,170851.441063,4304.89013672,136367.310728,87902.3037872,6784.34430328,34241.3776106,0.0,6866.67049665,19693.0788305,0.0,79038.7905267,140551.441138,33112.3056198,22.939949460917592,0.0,0.0,44.6299972534,238.980609002,671.0,52.0,Afram Plains,Ghana,Eastern,,District,0.428801,District,2.842367,GH.EP.AP,53,,87,4,GHA,,
53,11070736.5523,692.109985352,2.14976011754,82.46887267238765,0.0,5216.06551613,692.109985352,234.52925814,1626.17736816,77.7597732544,6164,34,6104,0,24,0,2,0,0,0,0,0,0,0,54500.4889342,481.690002441,41829.3189593,27747.8425478,32932.1034603,46913.1814091,18873.812813,2122.76898911,8053.50584879,0.0,38435.8707167,50384.7317746,23587.8697847,9.741476883945259,0.0299999993294,0.0112118636386,5.35000038147,59.0234787809,216.0,0.0,Akwapim North,Ghana,Eastern,,District,0.047605,District,0.87105,GH.EP.AN,54,,87,4,GHA,,
54,13679852.0027,425.679992676,6.69472672876,63.44166666666666,0.0,4790.84326613,425.679992676,541.176704475,1626.17736816,290.534301758,3767,13,3630,0,111,0,13,0,0,0,0,0,0,0,43231.3671371,296.480010986,31551.8605429,21903.4353948,31552.1266231,43231.3671371,21903.4353948,1927.05066391,7029.02353018,0.0,30016.5927606,41839.3802483,20388.5870967,9.362436969935416,0.0,0.0,3.43000030518,76.6891825226,209.0,0.0,Akwapim South,Ghana,Eastern,,District,0.029162,District,0.761673,GH.EP.AS,55,,87,4,GHA,,
55,22961389.9448,896.560058594,1.86253747913,98.22899155328612,0.0,5205.04082215,666.059997559,191.1290966,306.215087891,39.7506370544,7995,915,3416,51,22,2992,531,0,0,0,0,0,68,0,93511.7865717,623.840026855,72110.081776,46744.1097116,1824.96434888,8923.58588741,0.0,2458.89638837,12416.0530869,0.0,62344.7464862,76416.7462009,45040.1726979,17.649712777535157,0.209999993443,0.040776641214,6.86999988556,101.348102153,194.0,51.0,Asuogyaman,Ghana,Eastern,,District,0.061682,District,1.166137,GH.EP.AG,56,,87,4,GHA,,
56,22927214.3745,959.210083008,0.130313891529,121.26000001390776,0.0,6049.36622604,959.210083008,120.529043477,224.141571045,106.434425354,8553,757,6075,0,21,0,1700,0,0,0,0,0,0,0,119341.603374,667.549987793,101488.042149,82332.8357583,41635.9625413,59099.1363813,25078.5903611,2488.18704848,9545.25150473,0.0,99965.5798627,117876.515097,80897.6910889,13.967809917910117,0.469999998808,0.0745139216675,7.38000011444,119.507005895,421.0,19.0,Atiwa,Ghana,Eastern,,District,0.065924,District,1.23125,,57,,87,4,GHA,,
57,28611792.3249,1625.69995117,0.108639258934,120.52785042137549,0.0,6222.11333024,1625.7199707,143.516361046,223.004211426,87.719078064,14511,959,11842,0,99,0,1611,0,0,0,0,0,0,0,133662.346253,1131.0,108602.809055,81141.0892448,70906.1482211,97803.3554727,33083.0914524,2795.5487691,12650.7189923,0.0,107106.43705,132160.826238,79623.4875675,27.760947694656295,0.0599999986589,0.00812811388911,12.3100004196,154.455235345,590.0,14.0,Birim North,Ghana,Eastern,,District,0.111973,District,1.70753,GH.EP.BN,58,,87,4,GHA,,
58,24599990.8657,1328.14990234,1.02982000421,110.17153848473697,0.0,5853.68442539,1328.14990234,209.421290021,310.198974609,87.719078064,11843,582,10004,0,135,0,1122,0,0,0,0,0,0,0,89398.7090491,924.020019531,67832.1617695,43338.925192,67831.9059173,89398.7090491,43338.925192,2226.8185933,7105.00523859,0.0,66311.7460853,88104.9861142,41776.6428975,33.11644677371895,0.989999998361,0.107555441891,10.0399990082,115.410613396,315.0,32.0,Birim South,Ghana,Eastern,,District,0.091492,District,1.505801,GH.EP.BS,59,,87,4,GHA,,
59,11291602.324,693.33001709,1.82574067557,116.48494621702173,0.0,5701.19696799,693.329956055,231.010879535,1196.65588379,104.949134827,6181,580,4900,0,17,0,684,0,0,0,0,0,0,0,88215.6350801,482.350006104,76940.767144,65806.2854286,48624.3093233,65812.8767289,34157.8135999,1810.00736252,5668.57499132,0.0,74916.8049055,86806.4461063,64166.3157033,9.384228882936906,0.0,0.0,5.34000015259,73.8758062251,408.0,0.0,East Akim,Ghana,Eastern,,District,0.047696,District,0.870965,GH.EP.EA,60,,87,4,GHA,,
60,23943427.7391,1335.14001465,0.297649982192,115.63720275408745,0.0,5510.2524241,1267.29003906,108.599551137,224.141571045,104.583389282,11926,1453,8507,108,24,939,874,0,0,0,14,0,7,0,118857.42788,928.570007324,98072.9350956,78513.2842131,16240.0701192,43760.3040718,0.0,3501.28061892,12281.2240872,0.0,91490.475762,111467.342387,74356.7523488,13.106097833079234,0.0599999986589,0.0100005603164,10.0,154.131235609,494.0,11.0,Fanteakwa,Ghana,Eastern,Fanteakwah,District,0.092011,District,1.32032,GH.EP.FA,61,,87,4,GHA,,
61,27414130.941,1551.57995605,0.401130796111,120.57842541951437,0.0,5865.09837897,1551.56994629,161.762678704,235.715179443,113.444381714,13873,845,10836,40,213,6,1933,0,0,0,0,0,0,0,113934.098959,1078.83996582,89384.2544646,67584.0687756,67416.5523355,86495.7812056,47287.8042571,3087.82101241,12650.7189923,0.0,87866.0455432,112399.712655,66108.9990486,23.15925888170604,0.910000026226,0.0831356315993,11.5499992371,156.856151569,608.0,37.0,Kwabibirem,Ghana,Eastern,Kwaebibirem|Kwaebibirim,District,0.107025,District,1.366708,GH.EP.KB,62,,87,4,GHA,,
62,29055234.4514,1881.69995117,0.52127659424,114.91846726925856,0.0,5612.27063039,1825.01000977,111.745883022,207.638824463,94.5444259644,16809,3709,9270,1258,39,799,1722,0,0,1,11,0,0,0,158192.145689,1309.01000977,131641.027684,101667.231489,12809.722269,31343.6159732,0.0,4869.19945526,14441.1018404,0.0,125671.565367,153318.51721,93582.9466599,16.036208598584548,0.469999998808,0.0386948413783,14.220000267,194.310533897,644.0,6.0,Kwahu South,Ghana,Eastern,,District,0.129713,District,1.808599,GH.EP.KS,63,,87,4,GHA,,
63,7932672.83826,472.929992676,1.83309582893,116.92486830042976,0.0,6221.2173946,472.929992676,194.958029748,207.638824463,105.499031067,4206,1127,2767,0,99,4,209,0,0,0,0,0,0,0,137095.892014,329.110015869,123622.847336,105866.89919,29524.0145425,40747.9341672,18191.9423657,2807.52074527,9545.25150473,0.0,122182.968567,135605.001859,104436.456837,15.593939721636039,0.0,0.0,3.78999996185,68.6070088144,295.0,0.0,Kwahu West,Ghana,Eastern,,District,0.032419,District,0.842637,,64,,87,4,GHA,,
64,19528019.1796,1078.11010742,0.685441656742,111.97810858640233,0.0,4858.79564008,924.590026855,153.593665494,306.215087891,104.583389282,9604,730,6808,54,38,1731,243,0,0,0,0,0,0,0,104008.484928,750.100036621,77413.4548155,48288.6796885,8242.53610024,27825.5786414,0.0,3964.73306648,15115.7356238,0.0,71071.123856,88578.170538,45924.0842311,14.562612309757856,0.0,0.00604139955411,8.27999973297,139.868135603,358.0,38.0,Manya Krobo,Ghana,Eastern,,District,0.074182,District,1.318793,GH.EP.MK,65,,87,4,GHA,,
65,7014152.40507,206.559997559,14.5219491336,113.23333333333335,0.0,5709.83630955,206.559997559,952.03790773,1196.65588379,160.835083008,1825,56,1653,0,116,0,0,0,0,0,0,0,0,0,71122.6730413,143.930007935,61777.6217076,51679.3909909,40273.3495719,46256.7451974,33659.5354132,1507.36967794,5548.673355,0.0,58443.6448523,67494.2847924,47906.2594941,7.554866324665725,0.189999997616,0.142850494788,1.75,38.2452270392,153.0,8.0,New Juaben,Ghana,Eastern,New Juabem|New Juabeng,Municipal District,0.014049,Municipal District,0.503089,GH.EP.NJ,66,,87,4,GHA,,
66,23457024.3969,1174.7800293,0.561211870275,92.92743515162601,0.0,5833.43784249,1174.80004883,206.62133044,1000.66070557,194.213653564,10489,163,10057,0,35,0,234,0,0,0,0,0,0,0,69624.7923311,816.780029297,53774.0162548,34012.774038,51762.6184389,69063.2748585,34012.774038,2736.35661563,8905.68,0.0,52288.8816263,67831.3269678,32368.5823333,10.122310884645708,0.00999999977648,0.00452087983122,8.85000038147,135.408170119,546.0,22.0,Suhum Kraboa Coaltar,Ghana,Eastern,Suhum/Kroboa/Coaltar,District,0.080935,District,1.153481,GH.EP.SK,67,,87,4,GHA,,
67,17972745.3251,758.199951172,0.573755456012,104.38471657388811,0.0,5765.073802,758.189941406,260.169072526,1121.81164551,155.401535034,6743,150,6254,0,49,0,290,0,0,0,0,0,0,0,73328.6911183,527.969970703,52276.2853701,29808.3505726,52276.2853701,73328.6911183,29808.3505726,2312.38555751,8005.79388021,0.0,50752.223454,71800.8272542,28324.1138236,17.747384113681015,1.03000000864,0.17786112221,5.96000003815,117.337037691,433.0,35.0,West Akim,Ghana,Eastern,,District,0.052036,District,1.215634,GH.EP.WA,68,,87,4,GHA,,
68,17803856.3393,664.420043945,1.32413356161,113.23333333333335,0.0,5716.78101158,664.41003418,196.047153463,1196.65588379,104.583389282,5902,147,5714,4,1,0,36,0,0,0,0,0,0,0,80379.5634276,462.5,62198.977214,40068.7807114,24908.6640428,36859.0509266,13451.5808224,3142.0380867,8460.5625644,0.0,57801.8318745,76045.932285,35508.1454321,10.620662117710529,0.77999997139,0.165415233653,5.26000022888,137.954999364,357.0,14.0,Yilo Krobo,Ghana,Eastern,,District,0.045583,District,1.017055,GH.EP.YK,69,,87,4,GHA,,
69,198578848.0,330.220001221,60.7796731175,63.44166666666666,0.0,2583.59872282,330.220001221,7629.11286846,11258.4423828,779.918457031,2937,48,71,2,2734,76,3,0,0,0,3,0,0,0,16184.3962401,230.020004272,7489.56213146,1106.67074655,7490.02344614,16184.3962401,1106.67074655,1490.04539261,5566.05,0.0,5918.65937347,14831.668876,0.0,14.15940536333479,30.4999992996,13.4409981089,2.66000008583,10.7133090324,52.0,0.0,Accra,Ghana,Greater Accra,Accra Metropolitan Assembly,Metropolitan District,0.022613,Metropolitan District,0.671157,GH.AA.AC,70,,87,5,GHA,,
70,52799569.5389,1943.08007812,2.06664018918,84.66258197702885,0.0,3865.83211789,1941.13000488,113.876210577,1782.34460449,77.7597732544,17395,3328,9149,4400,202,125,153,0,3,0,24,0,11,0,51165.2673547,1351.22998047,22837.988405,1113.21,12654.671857,30195.2627683,0.0,1857.34841448,9455.79239987,0.0,20190.728542,47185.2885225,0.0,18.224615875884613,1.29999998212,0.110807567007,14.4399995804,101.248921623,399.0,9.0,Dangbe East,Ghana,Greater Accra,,District,0.134061,District,1.695125,GH.AA.DE,71,,87,5,GHA,,
71,25931276.9676,846.449951172,0.569357283775,NA,0.0,3654.8649559,845.239990234,213.82555959,318.817108154,77.7597732544,7459,1478,3850,1052,202,368,249,0,157,14,58,6,25,0,24490.62,590.179992676,12128.5870586,1113.21,7803.23149898,15584.94,0.0,2600.6262493,8429.43835446,0.0,5971.64097836,16948.3521736,0.0,22.972358073614313,1.25,0.219785952927,6.78000020981,154.626055265,380.0,51.0,Dangbe West,Ghana,Greater Accra,,District,0.057537,District,2.845629,GH.AA.DW,72,,87,5,GHA,,
72,21450479.532,220.270004272,29.0279954891,63.44166666666667,0.0,3675.569943,220.270004272,1293.43904135,1602.76098633,299.223297119,1950,27,1088,8,818,0,9,0,0,0,0,0,0,0,27788.1471759,153.570007324,20698.6709727,13424.7363844,20699.24397,27788.1471759,13424.7363844,1513.58855611,5642.42313533,0.0,19135.5092582,26422.5394619,11604.501876,9.448589083736376,0.469999991357,0.516035545435,1.87999987602,44.6818109838,211.0,0.0,Ga East,Ghana,Greater Accra,,District,0.015008,District,0.551512,,73,,87,5,GHA,,
73,32128857.5319,513.849975586,10.9407402107,68.5830126363493,0.0,4007.29632785,507.860015869,1164.40712147,11258.4423828,281.724731445,4568,149,3516,80,417,263,80,0,18,0,45,0,0,0,35309.827874,357.519989014,19100.6002026,1113.21,19100.5565931,35309.827874,1113.21,1922.41507179,7029.02353018,0.0,17635.8646388,33848.0596854,0.0,12.649580745671903,1.8599999696,0.547764843182,4.08999967575,58.1303597521,171.0,0.0,Ga West,Ghana,Greater Accra,,District,0.035214,District,0.887025,,74,,87,5,GHA,,
74,135690240.211,536.479980469,34.4242102995,63.44166666666666,0.0,3027.63966663,536.479980469,1535.02832624,5862.39257812,77.7597732544,4753,500,1599,111,2495,34,6,0,0,0,7,0,1,0,29802.8021986,373.510009766,11955.8035856,1106.51856769,11955.6503756,29802.8021986,1106.51856769,1305.91659419,5566.05,0.0,10114.8909477,27361.8973536,0.0,12.4349511272458,7.46000003815,2.05735213594,4.2000002861,24.682924567,148.0,0.0,Tema,Ghana,Greater Accra,,Municipal District,0.036751,Municipal District,1.051545,GH.AA.TE,75,,87,5,GHA,,
75,106467787.712,6053.78027344,0.0669239977422,94.49288052305765,0.0,4856.03951351,5987.56005859,12.3333046032,47.3611335754,7.09206390381,54270,284,183,6863,4,41,46466,0,0,0,0,427,2,0,458075.240018,4208.08984375,402413.383495,343118.599128,13154.4640178,43820.0174255,0.0,5557.07442109,25669.2961083,0.0,34090.6192827,81496.8791839,0.0,31.40356359243099,0.0,0.0,44.1399993896,402.227883211,1061.0,142.0,Bole,Ghana,Northern,,District,0.418578,District,3.501149,GH.NP.BO,76,,87,6,GHA,,
76,31517334.8254,1897.90002441,0.0,90.4100324053486,0.0,3957.08027458,1897.89001465,97.8315753083,137.184539795,37.1061630249,16959,3199,11005,1802,0,0,953,0,0,0,0,0,0,0,533975.718213,1319.93005371,507081.895759,484035.461078,30727.8796409,48091.0547056,0.0,2726.50781061,10922.5159823,0.0,16199.7480066,43130.2970875,0.0,21.884479559552645,7.3599999994,0.54154584783,14.1600008011,213.597811697,621.0,69.0,Bunkpurugu Yunyoo,Ghana,Northern,,District,0.130928,District,1.684364,,77,,87,6,GHA,,
77,138552655.115,9409.64941406,0.0209111751692,87.44356065536937,0.0,4692.7062575,9408.08984375,10.4546555367,38.2888526917,9.76686954498,84407,1233,3555,23016,0,1230,55346,0,0,0,11,0,16,0,434061.959711,6538.5,392831.853396,331433.911807,12899.3197731,45481.4839285,0.0,4887.82734624,15978.5841041,0.0,123392.862429,161688.115596,48700.3251111,28.577428459974932,0.0,0.0,67.8200073242,309.466030977,963.0,27.0,Central Gonja,Ghana,Northern,,District,0.651228,District,4.143444,,78,,87,6,GHA,,
78,176845991.343,11689.1591797,0.0149749898276,90.76861627509166,0.0,4772.83511595,11333.9804688,26.0893678344,459.218200684,10.1748380661,104723,10229,5693,10151,15,6351,72235,0,13,0,21,4,11,0,413873.419383,8124.68994141,332115.946071,262752.170663,21180.8986975,65531.5294395,0.0,4907.91921389,22042.9921502,0.0,108336.056483,164917.756937,36751.8147733,28.72816704159192,1.57000005245,0.0235851820881,84.8600006104,278.324804604,988.0,17.0,East Gonja,Ghana,Northern,East Gonga,District,0.808256,District,6.654372,GH.NP.EG,79,,87,6,GHA,,
79,24796860.3157,1523.04003906,0.0400433838443,86.13465134210249,0.0,3959.90108204,1523.05004883,63.8703094648,137.184539795,34.4292030334,13621,1429,9051,1619,3,0,1519,0,0,0,0,0,0,0,537294.009323,1059.05004883,516197.070661,494642.859877,15166.3427359,36260.8696541,0.0,3858.46799363,14034.5847553,0.0,42886.5319617,68425.5111754,23542.7600494,22.80926498405204,0.0,0.0,11.3899993896,206.802594263,515.0,68.0,East Mamprusi,Ghana,Northern,,District,0.105059,District,1.385789,GH.NP.EM,80,,87,6,GHA,,
80,67118821.5019,4263.39013672,0.00891569499005,85.0251974474722,0.0,4188.62991004,4263.37988281,38.9664641299,115.183181763,26.4371509552,38176,5217,11906,16713,2,9,4229,0,0,0,6,0,94,0,505150.283425,2963.5300293,461628.173155,417580.996178,46672.1363555,70284.836229,21077.4553969,6090.09076077,20044.9654154,0.0,48228.9509993,81473.5911162,8854.5526412,35.061360228988136,1.88999998569,0.0617679799909,31.0900001526,319.057974517,891.0,54.0,Gushiegu,Ghana,Northern,,District,0.294645,District,2.795362,,81,,87,6,GHA,,
81,53802122.1126,3340.83984375,0.0,79.02216614023509,0.0,4255.11524548,3340.85009766,28.833281605,72.5331954956,26.4371509552,29931,4759,6265,14184,2,26,4678,0,0,0,5,0,12,0,504527.80475,2322.37988281,460816.147482,417207.048027,46896.2914774,69682.6215474,19847.7122398,6628.52085537,23377.41,0.0,83801.1543534,114192.61407,58378.489215,33.33471942446675,0.0,0.0,24.4300003052,330.379059553,985.0,50.0,Karaga,Ghana,Northern,,District,0.230872,District,2.178656,,82,,87,6,GHA,,
82,49449741.4844,2995.2199707,0.0,83.79908761169735,0.0,4716.58306649,2995.20996094,47.1182725033,86.4071426392,18.7241592407,26786,7136,5460,3340,0,157,10684,0,0,0,2,4,3,0,371272.496433,2082.37988281,338494.067261,303337.434877,29489.8364731,51316.8991756,1098.09184247,3845.45857538,12531.6611033,0.0,58348.5599124,93664.8201198,29648.4790682,30.295668496764627,0.0,0.0,22.25,224.112207716,630.0,32.0,Nanumba North,Ghana,Northern,,District,0.206718,District,2.438348,,83,,87,6,GHA,,
83,30228917.7254,1627.86010742,0.0522047708143,87.26112657589407,0.0,4865.20965072,1627.84008789,72.9231194797,86.4071426392,21.994764328,14539,6779,4641,782,10,136,2191,0,0,0,0,0,0,0,346862.005535,1132.33007812,320480.695952,298020.210732,7600.08371241,21348.7727395,0.0,3641.51550285,13593.6754042,0.0,30976.160249,57168.8623043,0.0,27.856881274224722,0.0,0.0,12.4699993134,242.144707437,824.0,85.0,Nanumba South,Ghana,Northern,,District,0.112052,District,1.900274,,84,,87,6,GHA,,
84,60306554.7742,3594.85009766,0.0,87.13076041499227,0.0,4242.55432281,3594.85009766,37.6773450741,121.04813385,35.9453735352,32120,3837,10346,13088,6,26,4812,0,0,0,1,0,4,0,492334.989408,2499.68017578,438151.779837,384321.451468,12602.5904336,39938.1107779,0.0,3430.08440487,14734.6138973,0.0,11415.9562672,41532.1171953,0.0,32.12307352716546,2.94000005722,0.11146522014,26.9199981689,231.161500194,752.0,17.0,Saboba Chereponi,Ghana,Northern,Saboba/Cherepon|Saboba/Cheripon,District,0.247909,District,3.286421,GH.NP.SC,85,,87,6,GHA,,
85,45734964.8704,2352.58984375,0.298028616633,75.31849229630453,0.0,4144.58217453,2352.58984375,85.7174642105,459.218200684,26.4371509552,21007,4275,7602,6793,11,49,2039,0,0,0,4,4,230,0,502132.65593,1635.58007812,461613.383454,418332.946419,19526.8378449,47867.8096165,0.0,4229.65694757,14861.7615693,0.0,109655.214466,132753.036798,83158.2935475,30.14625924102239,6.0,0.345747281491,17.5299987793,173.82433225,536.0,11.0,Savelugu Nanton,Ghana,Northern,Savelgu/Nanton|Savelugu Nantom,District,0.162298,District,2.071472,GH.NP.SN,86,,87,6,GHA,,
86,94919518.4747,5708.18994141,0.025591672782,88.78481262052563,0.0,4775.13352966,5708.18994141,22.0357196075,63.0396270752,9.76686954498,51136,4656,543,15679,0,8,30246,0,0,0,0,2,2,0,529557.709059,3967.48999023,488740.89904,431934.162307,32863.3335062,73867.0254333,0.0,5635.04735648,17173.1453789,0.0,33683.4575049,83065.5239436,0.0,33.321350009614406,1.0,0.024051262193,41.5699996948,373.962092128,943.0,69.0,Sawa-Tuna-Kalba,Ghana,Northern,,District,0.394699,District,3.206877,,87,,87,6,GHA,,
87,64087820.9895,697.010009766,6.95863210768,74.375,0.0,4367.53475317,697.010009766,430.741201867,459.218200684,18.7241592407,6225,1115,4202,366,183,0,357,0,0,0,2,0,0,0,434427.070502,484.869995117,419501.752829,407014.772738,38640.6054016,54927.7115495,22875.4654008,1984.82444753,8905.68,0.0,111724.899805,128579.44548,93343.1029416,23.212874765842862,3.87000000477,0.740562650199,5.32000017166,57.7259555363,295.0,0.0,Tamale,Ghana,Northern,West Dagomba,District,0.047954,District,0.913228,GH.NP.TA,88,,87,6,GHA,,
88,51473973.8941,3399.63989258,0.0835162164948,77.30767555583259,0.0,4060.57523495,3397.62988281,48.2905757511,459.218200684,9.76686954498,30409,2588,12267,9430,2,130,5891,0,0,0,0,2,99,0,514022.600057,2363.81005859,461331.453832,413150.126937,12166.4575956,35851.7314734,0.0,4420.67102139,15104.5670199,0.0,132232.67507,161415.45,91283.22,31.94702561495941,0.0,0.0,25.1199989319,185.722409772,668.0,11.0,Tolon-Kumbungu,Ghana,Northern,Talon Kumbungu|Tolon Kumbugu,District,0.234659,District,2.701059,GH.NP.TK,89,,87,6,GHA,,
