school,region,method,old_lat,old_lon,new_lat,new_lon
DABOYA COMM. DAY SCHOOL,SAVANNAH,TOWN_LOOKUP:DABOYA,7.2045812,-2.591577,9.35,-1.35
KANJAGA COMM. SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:KANJAGA,7.993766,-0.326021,10.85,-0.35
FUMBISI SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:FUMBISI,9.3815355,-0.8511432,10.32,-0.72
TOLON SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:TOLON,5.9668857,-0.9929572,9.4333,-1.1
KANTON SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:TUMU,10.8752,-1.9868,10.12,-1.95
BUIPE SENIOR HIGH SCHOOL,SAVANNAH,TOWN_LOOKUP:BUIPE,7.3366184,-2.304839,8.75,-1.55
BUIPE TECH/VOC INST.,SAVANNAH,TOWN_LOOKUP:BUIPE,,,8.75,-1.55
BOLGATANGA SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:BOLGATANGA,10.6593164,-1.268658,10.7833,-0.85
BONGO SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:BONGO,5.9668857,-0.9929572,10.9525,-0.5054
NALERIGU SENIOR HIGH SCHOOL,NORTH EAST,TOWN_LOOKUP:NALERIGU,10.5309756,-0.3728539,10.5167,-0.3667
SAVELUGU SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:SAVELUGU,5.9926294,0.8187733,9.6333,-0.8333
ENYAN-ABAASA TECHNICAL INSTITUTE,CENTRAL,TOWN_LOOKUP:ENYAN-ABAASA,9.4299903,-0.8669195,5.35,-0.65
YAGABA SENIOR HIGH SCHOOL,NORTH EAST,TOWN_LOOKUP:YAGABA,10.6593164,-1.268658,10.2833,-0.5167
AMANKWAKROM FISHERIES AGRIC. TECH. INST.,EASTERN,TOWN_LOOKUP:AMANKWAKROM,,,7.05,-0.2333
DONKORKROM AGRIC SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:DONKORKROM,10.9014082,-0.9013563,7.0833,-0.2833
MEM-CHEMFRE COMM. SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:MEM-CHEMFRE,7.2316721,-2.1751937,6.1,-0.35
CHEREPONI SENIOR HIGH/TECH SCHOOL,NORTH EAST,TOWN_LOOKUP:CHEREPONI,5.5950893,-0.277005,10.4167,-0.1
KAJAJI SENIOR HIGH SCHOOL,BONO EAST,TOWN_LOOKUP:KAJAJI,5.8771706,0.3662603,7.8,-0.35
NAKPANDURI SENIOR HIGH SCHOOL,NORTH EAST,TOWN_LOOKUP:NAKPANDURI,5.5950893,-0.277005,10.6,0.0167
SAKOGU SENIOR HIGH/TECH SCHOOL,NORTH EAST,TOWN_LOOKUP:SAKOGU,10.0272463,-0.9731496,10.1667,-0.25
WULUGU SENIOR HIGH SCHOOL,NORTH EAST,TOWN_LOOKUP:WULUGU,10.6593164,-1.268658,10.2167,-0.5833
WALEWALETECH/ VOC INST.,NORTH EAST,TOWN_LOOKUP:WALEWALE,,,10.35,-0.55
GAMBAGA GIRLS SENIOR HIGH SCHOOL,NORTH EAST,TOWN_LOOKUP:GAMBAGA,7.190168,0.337969,10.5167,-0.4333
LANGBINSI SENIOR HIGH TECHNICAL SCHOOL,NORTH EAST,TOWN_LOOKUP:LANGBINSI,5.3379361,-1.9707293,10.25,-0.4833
TUMU SENIOR HIGH/TECH SCHOOL,UPPER WEST,TOWN_LOOKUP:TUMU,6.6556435,-1.1071968,10.12,-1.95
NANDOM SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:NANDOM,5.8771706,0.3662603,10.75,-2.75
"T. I. AHMADIYYA GIRL'S SENIOR HIGH SCHOOL, ASOKORE",ASHANTI,TOWN_LOOKUP:ASOKORE,,,6.6833,-1.5333
"T. I. AHMADIYYA SENIOR HIGH SCHOOL, WA",UPPER WEST,TOWN_LOOKUP:WA,9.4064815,-0.8770518,10.0601,-2.5099
JAMIAT AL-HIDAYA ISLAMIC GIRLS SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:WA,9.3743188,-0.8407925,10.0601,-2.5099
WA SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:WA,10.6593164,-1.268658,10.0601,-2.5099
WA SENIOR HIGH/TECH SCHOOL,UPPER WEST,TOWN_LOOKUP:WA,10.6593164,-1.268658,10.0601,-2.5099
WA TECH. INST.,UPPER WEST,TOWN_LOOKUP:WA,10.0394737,-2.5040223,10.0601,-2.5099
KALEO SENIOR HIGH/TECH SCHOOL,UPPER WEST,TOWN_LOOKUP:KALEO,9.4226781,-0.8620235,10.25,-2.45
"QUEEN OF PEACE SENIOR HIGH SCHOOL, NADOWLI",UPPER WEST,TOWN_LOOKUP:NADOWLI,,,10.35,-2.65
"ISLAMIC SENIOR HIGH SCHOOL, WA",UPPER WEST,TOWN_LOOKUP:WA,9.3815355,-0.8511432,10.0601,-2.5099
AKWATIA TECH. INST.,EASTERN,TOWN_LOOKUP:AKWATIA,6.0310013,-0.8051658,5.9833,-0.8
ST.JOHN'S VOC. TECH. INSTITUTE,UPPER WEST,TOWN_LOOKUP:NANDOM,,,10.75,-2.75
ST. BASILIDES VOC./TECH. INST.,UPPER WEST,TOWN_LOOKUP:KALEO,,,10.25,-2.45
SANKOR COMM. DAY SENIOR HIGH SCHOOL,WESTERN,TOWN_LOOKUP:SANKOR,7.993766,-0.326021,5.35,-2.35
PRESTEA SENIOR HIGH/TECH SCHOOL,WESTERN,TOWN_LOOKUP:PRESTEA,6.6556435,-1.1071968,5.4333,-2.1333
SOGAKOPE SENIOR HIGH SCHOOL,VOLTA,TOWN_LOOKUP:SOGAKOPE,5.9668857,-0.9929572,6.05,0.6
SEFWI BEKWAI SENIOR HIGH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:SEFWI BEKWAI,10.6593164,-1.268658,6.2,-2.3333
BRAKWA SENIOR HIGH/TECH SCHOOL,CENTRAL,TOWN_LOOKUP:BRAKWA,10.0272463,-0.9731496,5.45,-0.85
"ST. MARTIN'S SENIOR HIGH SCHOOL, NSAWAM",EASTERN,TOWN_LOOKUP:NSAWAM,7.3449525,-2.3439664,5.8,-0.35
AKONTOMBRA SENIOR HIGH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:AKONTOMBRA,5.9926294,0.8187733,6.05,-2.85
LAWRA SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:LAWRA,5.8771706,0.3662603,10.65,-2.85
BIRIFOH SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:LAWRA,9.4273607,-0.8767444,10.65,-2.85
MAAME KROBO COMM. SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:MAAME KROBO,5.4234565,-0.9611574,6.05,-0.4
GARU COMM. DAY SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:GARU,5.9668857,-0.9929572,10.85,-0.22
FUNSI SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:FUNSI,6.6903393,-1.5480316,10.45,-1.8
WIAGA COMM. SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:WIAGA,10.6593164,-1.268658,10.68,-0.88
SANDEMA SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:SANDEMA,5.8771706,0.3662603,10.7333,-1.2833
DAMONGO SENIOR HIGH SCHOOL,SAVANNAH,TOWN_LOOKUP:DAMONGO,5.9668857,-0.9929572,9.0833,-1.8167
NDEWURA JAKPA SENIOR HIGH/TECH SCHOOL,SAVANNAH,TOWN_LOOKUP:DAMONGO,10.0272463,-0.9731496,9.0833,-1.8167
AKPAFU SENIOR HIGH/TECH SCHOOL,VOLTA,TOWN_LOOKUP:AKPAFU,10.0272463,-0.9731496,6.85,0.35
TEMPANE SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:TEMPANE,5.5950893,-0.277005,10.38,-0.32
KUMBUNGU SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:KUMBUNGU,6.6903393,-1.5480316,9.55,-1.15
MAFI-KUMASI SENIOR HIGH/TECH SCHOOL,VOLTA,TOWN_LOOKUP:MAFI-KUMASI,7.142572,-1.6406402,6.35,0.75
BOLE SENIOR HIGH SCHOOL,SAVANNAH,TOWN_LOOKUP:BOLE,5.9668857,-0.9929572,9.0333,-2.75
ULLO SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:ULLO,5.9668857,-0.9929572,10.25,-2.2
HAN SENIOR HIGH SCHOOL,UPPER WEST,TOWN_LOOKUP:JIRAPA,5.5950893,-0.277005,10.55,-2.7
"ST. FRANCIS GIRLS SENIOR HIGH SCHOOL, JIRAPA",UPPER WEST,TOWN_LOOKUP:JIRAPA,6.319177,-2.250302,10.55,-2.7
NEW EDUBIASE SENIOR HIGH SCHOOL,ASHANTI,TOWN_LOOKUP:NEW EDUBIASE,10.6593164,-1.268658,6.1833,-1.5833
MIRIGU COMMUNITY DAY SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:MIRIGU,5.314022,-1.00919,10.88,-1.02
GAMBIGO COMM. DAY SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:GAMBIGO,6.8901817,-1.2489599,10.85,-0.82
BAWKU SENIOR HIGH/TECH SCHOOL,UPPER EAST,TOWN_LOOKUP:BAWKU,5.5950893,-0.277005,11.0667,-0.2333
MAMPONG/AKW SENIOR HIGH/TECH SCHOOL FOR THE DEAF,EASTERN,TOWN_LOOKUP:MAMPONG,,,7.0667,-1.4
NOTRE DAME SEM/ SENIOR HIGH SCHOOL NAVRONGO,UPPER EAST,TOWN_LOOKUP:NAVRONGO,,,10.8833,-1.0833
AWE SENIOR HIGH/TECH SCHOOL,UPPER EAST,TOWN_LOOKUP:NAVRONGO,10.0272463,-0.9731496,10.8833,-1.0833
CHIANA SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:CHIANA,10.6593164,-1.268658,10.65,-1.05
ST. BERNADETTES TECH/VOC. INST.,UPPER EAST,TOWN_LOOKUP:NAVRONGO,,,10.8833,-1.0833
O.L.L. GIRLS SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:NAVRONGO,7.190168,0.337969,10.8833,-1.0833
SIRIGU INTEGRATED SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:SIRIGU,5.0317548,-1.6628839,10.96,-1.08
PAGA SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:PAGA,10.6593164,-1.268658,10.99,-1.11
NABANGO SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:NABANGO,5.8771706,0.3662603,10.75,-0.95
BAWKU SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:BAWKU,5.5950893,-0.277005,11.0667,-0.2333
SAWLA SENIOR HIGH SCHOOL,SAVANNAH,TOWN_LOOKUP:SAWLA,5.8771706,0.3662603,9.05,-2.5
WAPULI COMM. SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:WAPULI,5.7065864,-0.1702485,9.55,-0.35
SABOBA E.P. SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:SABOBA,5.9668857,-0.9929572,9.7,-0.55
AXIM GIRLS SENIOR HIGH SCHOOL,WESTERN,TOWN_LOOKUP:AXIM,7.190168,0.337969,4.87,-2.24
MEPE ST. KIZITO SENIOR HIGH/TECH SCHOOL,VOLTA,TOWN_LOOKUP:MEPE,6.6556435,-1.1071968,6.25,0.45
ZEBILLA SENIOR HIGH/TECH SCHOOL,UPPER EAST,TOWN_LOOKUP:ZEBILLA,5.7065864,-0.1702485,10.85,-0.28
KUSANABA SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:KUSANABA,6.6903393,-1.5480316,10.82,-0.7
DAGBON STATE SENIOR HIGH/TECH SCHOOL,NORTHERN,TOWN_LOOKUP:YENDI,5.0317548,-1.6628839,9.4427,-0.0072
GUSHEGU SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:GUSHEGU,6.6903393,-1.5480316,9.9333,-0.2167
DABOKPA VOC/TECH. INST.,NORTHERN,TOWN_LOOKUP:TAMALE,,,9.4007,-0.8393
"PRESBY SENIOR HIGH SCHOOL, TAMALE",NORTHERN,TOWN_LOOKUP:TAMALE,6.3325025,-0.4784514,9.4007,-0.8393
TAMALE TECHNICAL INSTITUTE,NORTHERN,TOWN_LOOKUP:TAMALE,9.4299903,-0.8669195,9.4007,-0.8393
"GHANA SENIOR HIGH SCHOOL, TAMALE",NORTHERN,TOWN_LOOKUP:TAMALE,5.8771706,0.3662603,9.4007,-0.8393
"BUSINESS SENIOR HIGH SCHOOL, TAMALE",NORTHERN,TOWN_LOOKUP:TAMALE,7.3366184,-2.304839,9.4007,-0.8393
ANBARIYA SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:TAMALE,5.8771706,0.3662603,9.4007,-0.8393
TAMALE SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:TAMALE,9.4226781,-0.8620235,9.4007,-0.8393
"ST. CHARLES SENIOR HIGH SCHOOL, TAMALE",NORTHERN,TOWN_LOOKUP:TAMALE,7.2316721,-2.1751937,9.4007,-0.8393
TAMALE GIRLS SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:TAMALE,9.4226781,-0.8620235,9.4007,-0.8393
VITTING SENIOR HIGH/TECH.,NORTHERN,TOWN_LOOKUP:TAMALE,,,9.4007,-0.8393
ZUARUNGU SENIOR HIGH SCHOOL,UPPER EAST,TOWN_LOOKUP:ZUARUNGU,5.5950893,-0.277005,10.84,-0.79
VAKPO SENIOR HIGH SCHOOL,VOLTA,TOWN_LOOKUP:VAKPO,5.4234565,-0.9611574,6.9833,0.3
VAKPO SENIOR HIGH/TECH SCHOOL,VOLTA,TOWN_LOOKUP:VAKPO,10.9324723,-0.9735882,6.9833,0.3
ANFOEGA SENIOR HIGH SCHOOL,VOLTA,TOWN_LOOKUP:ANFOEGA,10.6593164,-1.268658,6.85,0.3
DADIESO SENIOR HIGH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:DADIESO,5.9668857,-0.9929572,6.05,-2.85
DABOASE SENIOR HIGH/TECH SCHOOL,WESTERN,TOWN_LOOKUP:DABOASE,6.8901817,-1.2489599,5.35,-2.35
MPOHOR SENIOR HIGH SCHOOL,WESTERN,TOWN_LOOKUP:MPOHOR,10.9014082,-0.9013563,5.15,-2.35
"ST. AUGUSTINE'S SENIOR HIGH SCHOOL, BOGOSO",WESTERN,TOWN_LOOKUP:BOGOSO,7.3366184,-2.304839,5.5333,-2.0
KWAME DANSO SENIOR HIGH/TECH SCHOOL,BONO EAST,TOWN_LOOKUP:KWAME DANSO,10.9324723,-0.9735882,7.75,-1.2
BUSUNYA SENIOR HIGH SCHOOL,BONO EAST,TOWN_LOOKUP:BUSUNYA,7.3366184,-2.304839,7.8,-1.4
ASUKAWKAW SENIOR HIGH SCHOOL,OTI,TOWN_LOOKUP:ASUKAWKAW,5.4234565,-0.9611574,7.75,0.05
OKUAPEMAN SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:AKROPONG,5.5950893,-0.277005,6.65,-1.5833
NKRANKWANTA COMM SENIOR HIGH SCHOOL,BONO,TOWN_LOOKUP:NKRANKWANTA,10.8086801,-0.8656292,7.75,-2.85
KYABOBO GIRLS SENIOR HIGH SCHOOL,OTI,TOWN_LOOKUP:NKWANTA,7.190168,0.337969,8.25,0.35
KPASSA SENIOR HIGH/TECH SCHOOL,OTI,TOWN_LOOKUP:KPASSA,10.0272463,-0.9731496,8.35,0.35
NKWANTA SENIOR HIGH SCHOOL,OTI,TOWN_LOOKUP:NKWANTA,10.6593164,-1.268658,8.25,0.35
NKWANTA COMM SENIOR HIGH SCHOOL,OTI,TOWN_LOOKUP:NKWANTA,10.6593164,-1.268658,8.25,0.35
BREMAN ASIKUMA SENIOR HIGH SCHOOL,CENTRAL,TOWN_LOOKUP:BREMAN ASIKUMA,5.5950893,-0.277005,5.35,-0.95
OKADJAKROM SENIOR HIGH/TECH SCHOOL,OTI,TOWN_LOOKUP:OKADJAKROM,5.4234565,-0.9611574,7.75,0.05
BAGLO RIDGE SENIOR HIGH/TECH SCHOOL,OTI,TOWN_LOOKUP:BAGLO,10.9324723,-0.9735882,8.25,0.35
BIBIANI SENIOR HIGH/TECH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:BIBIANI,10.9324723,-0.9735882,6.4667,-2.3167
CHIRANO COMM. DAY SENIOR HIGH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:CHIRANO,5.9668857,-0.9929572,6.05,-2.45
SEFWI-WIAWSO SENIOR HIGH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:SEFWI-WIAWSO,10.6593164,-1.268658,6.2,-2.5
NEW NSUTAM SENIOR HIGH/TECH SCHOOL,EASTERN,TOWN_LOOKUP:NEW NSUTAM,5.102919,-1.3921394,6.45,-1.35
WORAWORA SENIOR HIGH SCHOOL,OTI,TOWN_LOOKUP:WORAWORA,10.9014082,-0.9013563,7.95,0.35
BOWIRI COMM. DAY SCHOOL,OTI,TOWN_LOOKUP:BOWIRI,7.308312,0.3196626,7.95,0.35
FOMENA T.I. AHMAD SENIOR HIGH SCHOOL,ASHANTI,TOWN_LOOKUP:FOMENA,5.5009936,-0.7618399,6.2667,-1.4833
HWIDIEM SENIOR HIGH SCHOOL,AHAFO,TOWN_LOOKUP:HWIDIEM,5.7065864,-0.1702485,7.0667,-2.6833
ACHERENSUA SENIOR HIGH SCHOOL,AHAFO,TOWN_LOOKUP:ACHERENSUA,5.8771706,0.3662603,7.25,-2.3
YEJI SENIOR HIGH/TECH SCHOOL,BONO EAST,TOWN_LOOKUP:YEJI,10.0272463,-0.9731496,8.1,-0.6333
BODI SENIOR HIGH SCHOOL,WESTERN NORTH,TOWN_LOOKUP:BODI,5.9668857,-0.9929572,6.05,-2.85
PEKI SENIOR HIGH/TECHNICAL SCHOOL,VOLTA,TOWN_LOOKUP:PEKI,6.6556435,-1.1071968,6.5407,0.2333
PEKI SENIOR HIGH SCHOOL,VOLTA,TOWN_LOOKUP:PEKI,5.5950893,-0.277005,6.5407,0.2333
KPANDAI SENIOR HIGH SCHOOL,NORTHERN,TOWN_LOOKUP:KPANDAI,5.8771706,0.3662603,8.4753,-0.0283
WAMANAFO SENIOR HIGH/TECH SCHOOL,BONO,TOWN_LOOKUP:WAMANAFO,10.0272463,-0.9731496,7.6,-2.4
KINTAMPO SENIOR HIGH SCHOOL,BONO EAST,TOWN_LOOKUP:KINTAMPO,6.6903393,-1.5480316,8.061,-1.7233
GYARKO COMM. DAY SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.9668857,-0.9929572,7.8,-1.4
KWABRE SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,10.6593164,-1.268658,7.8,-1.4
NEW LONGORO COMM SENIOR HIGH SCHOOL (DEGA),BONO EAST,SCHOOL_OVERRIDE,,,8.0,-2.45
KESSE BASAHYIA SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.8771706,0.3662603,7.6833,-0.8
"OUR LADY OF MOUNT CARMEL GIRLS SENIOR HIGH SCHOOL, TECHIMAN",BONO EAST,TOWN_LOOKUP:TECHIMAN,7.5580494,-1.937679,7.5833,-1.9333
YEBOAH ASUAMAH SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.5009936,-0.7618399,7.95,-1.3
TECHIMAN SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,7.2316721,-2.1751937,7.5833,-1.9333
NEW KROKOMPE COMM. SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,6.8901817,-1.2489599,7.5667,-1.2833
ATEBUBU SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.9668857,-0.9929572,7.75,-0.9833
AMANTEN SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,9.4226781,-0.8620235,8.1667,-1.1833
KWARTENG ANKOMAH SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,7.4635891,-1.9709609,7.4636,-1.971
DODI-PAPASE SENIOR HIGH/TECH SCHOOL,OTI,SCHOOL_OVERRIDE,6.8901817,-1.2489599,7.9,0.2
KADJEBI-ASATO SENIOR HIGH SCHOOL,OTI,SCHOOL_OVERRIDE,5.8771706,0.3662603,7.5167,0.4667
AHAMANSU ISLAMIC SENIOR HIGH SCHOOL,OTI,SCHOOL_OVERRIDE,9.3743188,-0.8407925,7.9,-0.2
"OLA GIRLS SENIOR HIGH SCHOOL, KENYASI",AHAFO,SCHOOL_OVERRIDE,7.190168,0.337969,6.8833,-2.7833
GYAMFI KUMANINI SENIOR HIGH/TECH SCHOOL,AHAFO,SCHOOL_OVERRIDE,7.142572,-1.6406402,7.1833,-2.5167
JIM BOURTON MEM AGRIC. SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,6.8901817,-1.2489599,6.5833,0.35
BISEASE SENIOR HIGH/COMM. SCHOOL,CENTRAL,SCHOOL_OVERRIDE,7.3366184,-2.304839,5.5833,-1.1
LEKLEBI SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,9.4226781,-0.8620235,7.2167,0.5167
JEMA SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.4234565,-0.9611574,7.6167,-1.55
BANKOMAN SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,5.5950893,-0.277005,5.85,-0.9167
DADEASE AGRIC SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,5.8771706,0.3662603,6.5833,-1.0167
ATWEAMAN SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,9.4226781,-0.8620235,6.7333,-0.4167
NEW ABIREM/AFOSU SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.4,-0.7
NKENKANSU COMMUNITY SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,7.993766,-0.326021,7.05,-1.5
