school,region,method,old_lat,old_lon,new_lat,new_lon
WIAFE AKENTEN PRESBY SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,9.3953646,-0.8216087,7.0833,-1.55
ASUOSO COMM. SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,7.993766,-0.326021,7.05,-1.6
AKUMADAN SENIOR HIGH SCHOOL,ASHANTI,TOWN_LOOKUP:AKUMADAN,5.8771706,0.3662603,7.45,-1.7833
OTI BOATENG SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.4,-0.7
ATTAFUAH SENIOR HIGH/TECH SCHOOL,EASTERN,SCHOOL_OVERRIDE,10.0272463,-0.9731496,6.0833,-0.55
"ST. FRANCIS SENIOR HIGH/TECH SCHOOL, AKIM ODA",EASTERN,TOWN_LOOKUP:AKIM ODA,,,5.9167,-0.9833
ST. THOMAS SENIOR HIGH/TECH SCHOOL,EASTERN,TOWN_LOOKUP:ASAMANKESE,6.6556435,-1.1071968,5.8667,-0.6583
ASAMANKESE SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,9.4226781,-0.8620235,5.8667,-0.6583
ODA SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:AKIM ODA,5.9668857,-0.9929572,5.9167,-0.9833
KWABENG ANGLICAN SENIOR HIGH/TECH SCHOOL,EASTERN,SCHOOL_OVERRIDE,7.4635891,-1.9709609,6.4833,-0.8167
"GHANA SENIOR HIGH SCHOOL, KOFORIDUA",EASTERN,TOWN_LOOKUP:KOFORIDUA,6.11494,-0.277781,6.0833,-0.2667
"POPE JOHN SENIOR HIGH & MIN. SEM. SCHOOL, KOFORIDUA",EASTERN,TOWN_LOOKUP:KOFORIDUA,6.11494,-0.277781,6.0833,-0.2667
KOFORIDUA SENIOR HIGH/TECH SCHOOL,EASTERN,TOWN_LOOKUP:KOFORIDUA,5.9668857,-0.9929572,6.0833,-0.2667
"PRESBY SENIOR HIGH SCHOOL, SUHUM",EASTERN,TOWN_LOOKUP:SUHUM,6.3325025,-0.4784514,6.05,-0.45
NEW JUABEN SENIOR HIGH/COMM SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.9926294,0.8187733,6.0833,-0.2667
SUHUM SENIOR HIGH/TECH SCHOOL,EASTERN,TOWN_LOOKUP:SUHUM,6.6556435,-1.1071968,6.05,-0.45
"ISLAMIC GIRLS SENIOR HIGH SCHOOL,SUHUM",EASTERN,SCHOOL_OVERRIDE,9.3815355,-0.8511432,6.05,-0.45
KWAHU RIDGE SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.5833,-0.7167
MPRAESO SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.9926294,0.8187733,6.5833,-0.7167
ST. MARY'S VOC./TECH. INST.,EASTERN,TOWN_LOOKUP:ADIEMBRA,7.0592349,-0.0621059,4.9167,-1.8667
ASUOM SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.4234565,-0.9611574,6.2333,-0.8333
"PENTECOST SENIOR HIGH SCHOOL,KOFORIDUA",EASTERN,TOWN_LOOKUP:KOFORIDUA,6.11494,-0.277781,6.0833,-0.2667
KOFORIDUA TECH. INST.,EASTERN,TOWN_LOOKUP:KOFORIDUA,6.1132592,-0.2853714,6.0833,-0.2667
NKAWKAW SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:NKAWKAW,5.8771706,0.3662603,6.55,-0.7667
"SAVIOUR SENIOR HIGH SCHOOL, OSIEM",EASTERN,SCHOOL_OVERRIDE,5.9926294,0.8187733,6.2167,-0.6333
AKIM ASAFO SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.2333,-0.65
TARKROSI COMM. SENIOR HIGH SCHOOL,EASTERN,TOWN_LOOKUP:TARKROSI,7.993766,-0.326021,6.55,-1.0667
"ST. ROSE'S SENIOR HIGH SCHOOL, AKWATIA",EASTERN,SCHOOL_OVERRIDE,9.389042,-0.8285041,5.9833,-0.8
MPAHA COMMUNITY DAY SENIOR HIGH SCHOOL,SAVANNAH,SCHOOL_OVERRIDE,7.993766,-0.326021,9.0833,-1.8167
ADA TECH. INST.,GREATER ACCRA,SCHOOL_OVERRIDE,5.8622899,0.5959944,5.7975,0.6258
ANUM APAPAM COMM. DAY SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.314022,-1.00919,6.2333,0.1333
LIKPE SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,9.4226781,-0.8620235,7.1333,0.55
ZIOPE SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.9668857,-0.9929572,6.45,0.4333
ASHIAMAN SENIOR HIGH SCHOOL,GREATER ACCRA,SCHOOL_OVERRIDE,7.142572,-1.6406402,5.6981,0.0314
KLIKOR SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,6.6556435,-1.1071968,6.2,1.1
"OLA GIRLS SENIOR HIGH SCHOOL, HO",VOLTA,TOWN_LOOKUP:HO,7.190168,0.337969,6.6,0.4667
VOLTA TECH INST,VOLTA,SCHOOL_OVERRIDE,,,6.6,0.4667
SHIA SENIOR HIGHTECHNICAL SCHOOL,VOLTA,SCHOOL_OVERRIDE,6.6556435,-1.1071968,6.2,1.1
TANYIGBE SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,9.4226781,-0.8620235,6.75,0.4333
AKATSI SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.0272463,-0.9731496,6.1333,0.8
ANLO AWOMEFIA SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.6593164,-1.268658,5.9,0.9833
AWUDOME SENIOR HIGH SCHOOL,VOLTA,TOWN_LOOKUP:TSITO,5.8771706,0.3662603,6.4333,0.4833
"MAWULI SCHOOL, HO",VOLTA,TOWN_LOOKUP:HO,6.5959658,0.4753945,6.6,0.4667
ASHIAMAN TECH/VOC. INST.,GREATER ACCRA,SCHOOL_OVERRIDE,,,5.6981,0.0314
TESHIE TECH. INSTITTUTE,GREATER ACCRA,TOWN_LOOKUP:TESHIE,5.6690023,-0.1860096,5.5894,-0.0969
SOKODE SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,6.6556435,-1.1071968,6.5167,0.2
VOLTA SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.9668857,-0.9929572,6.6,0.4667
OGYEEDOM COMM SENIOR HIGH/TECH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,6.6556435,-1.1071968,5.4167,-1.0833
JACOBU SENIOR HIGH/TECH. SCHOOL,ASHANTI,SCHOOL_OVERRIDE,10.0272463,-0.9731496,6.3,-1.6167
TWEAPEASE SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,5.6486498,-0.0035371,6.4167,-1.2833
ASSIN NORTH SENIOR HIGH/TECH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,5.9926294,0.8187733,5.5833,-0.9833
ASSIN STATE COLLEGE,CENTRAL,SCHOOL_OVERRIDE,5.5868893,-0.2074099,5.55,-1.1667
KWAOBAAH NYANOA COMM. SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.314022,-1.00919,5.8333,-0.35
ADEISO PRESBY SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,9.3953646,-0.8216087,5.8833,-0.4167
JUABOSO SENIOR HIGH SCHOOL,WESTERN NORTH,SCHOOL_OVERRIDE,5.4234565,-0.9611574,6.3,-2.8333
KPEDZE SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.9668857,-0.9929572,6.9833,0.3
ABUADI/TSREFE SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,7.3366184,-2.304839,6.7833,0.45
AKOME SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,9.4226781,-0.8620235,7.1,0.5333
TSITO SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,6.6556435,-1.1071968,6.4333,0.4833
DZOLO SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.9014082,-0.9013563,6.7667,0.45
ABUTIA SENIOR HIGH/TCHNICAL SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.9324723,-0.9735882,6.7833,0.4667
AGOTIME SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,9.4273607,-0.8767444,6.7833,0.4833
DIASO SENIOR HIGH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,5.594027,-0.2007183,5.8667,-2.05
AYANFURI SENIOR HIGH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,5.8771706,0.3662603,5.7,-1.7167
"ST. JOSEPH SENIOR HIGH SCHOOL, SEFWI WIAWSO",WESTERN NORTH,SCHOOL_OVERRIDE,9.389042,-0.8285041,6.2,-2.5
MIM SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,9.4273607,-0.8767444,7.1667,-2.8
BOMAA COMM. SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,7.993766,-0.326021,7.2333,-2.7
BOAKYE TROMO SENIOR HIGH/TECH SCHOOL,AHAFO,SCHOOL_OVERRIDE,7.190168,0.337969,6.8833,-2.75
SERWAA KESSE GIRLS SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,6.319177,-2.250302,6.85,-2.75
YAMFO ANGLICAN SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,6.4542149,-1.5701117,7.0,-2.55
FRAFRAHA COMM. SENIOR HIGH SCHOOL,GREATER ACCRA,SCHOOL_OVERRIDE,7.993766,-0.326021,5.7167,-0.15
SAMUEL OTU PRESBY SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,9.3953646,-0.8216087,7.0,-2.55
DERMA COMM. DAY SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,5.9668857,-0.9929572,7.1667,-2.2167
AHAFOMAN SENIOR HIGH/TECH SCHOOL,AHAFO,SCHOOL_OVERRIDE,7.142572,-1.6406402,7.1333,-2.5
EFFIDUASE SENIOR HIGH/COM SCHOOL,ASHANTI,TOWN_LOOKUP:EFFIDUASE,6.8901817,-1.2489599,6.65,-1.35
EFFIDUASE SENIOR HIGH/TECH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,5.102919,-1.3921394,6.65,-1.35
TIJJANIYA SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.6885,-1.6244
KROBEA ASANTE TECH/VOC SCHOOL,ASHANTI,SCHOOL_OVERRIDE,,,6.55,-1.5
SANKORE SENIOR HIGH SCHOOL,AHAFO,SCHOOL_OVERRIDE,5.9926294,0.8187733,7.1833,-2.5167
KUKUOM AGRIC SENIOR HIGH SCHOOL,AHAFO,TOWN_LOOKUP:KUKUOM,5.9668857,-0.9929572,6.95,-2.6833
ST. PAUL'S TECH. SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.1412167,-1.2444936,6.05,-0.5
KETA SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,6.6903393,-1.5480316,5.9167,0.9833
ANLO AFIADENYIGBA SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.6593164,-1.268658,5.85,0.9833
KETA BUSINESS SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,7.3366184,-2.304839,5.9167,0.9833
AGGREY MEM. A.M.E.ZION SENIOR HIGH SCHOOL,CENTRAL,TOWN_LOOKUP:CAPE COAST,5.1363122,-1.2216372,5.105,-1.2467
ATIAVI SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.0272463,-0.9731496,5.9167,0.9833
ZION SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.9668857,-0.9929572,6.2,0.4667
TSIAME SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,9.4226781,-0.8620235,6.95,0.35
KWAHU TAFO SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.4234565,-0.9611574,6.6833,-0.7333
NKWATIA PRESBY SENIOR HIGH/COMM SCHOOL,EASTERN,SCHOOL_OVERRIDE,9.3953646,-0.8216087,6.75,-0.75
"ST. PETER'S SENIOR HIGH SCHOOL, NKWATIA",EASTERN,SCHOOL_OVERRIDE,9.394167,-0.829071,6.75,-0.75
ST. JOSEPH'S TECH. INST.,EASTERN,SCHOOL_OVERRIDE,6.653337,-0.6710365,9.4007,-0.8393
ST. JOSEPH'S TECH. INST.,NORTHERN,SCHOOL_OVERRIDE,,,9.4007,-0.8393
OSUDOKU SENIOR HIGH/TECH SCHOOL,GREATER ACCRA,SCHOOL_OVERRIDE,6.6556435,-1.1071968,6.05,0.0833
BIA SENIOR HIGH/TECH SCHOOL,WESTERN NORTH,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.05,-3.0
ADJOAFUA COMM. SENIOR HIGH SCHOOL,WESTERN NORTH,SCHOOL_OVERRIDE,5.8771706,0.3662603,6.35,-2.4
TWENE AMANFO SENIOR HIGH/TECH SCHOOL,BONO,SCHOOL_OVERRIDE,10.9324723,-0.9735882,7.5,-2.4667
"METHODIST SENIOR HIGH/TECH SCHOOL,BIADAN",BONO,SCHOOL_OVERRIDE,4.9046484,-1.7908342,7.5,-2.45
BEREKUM PRESBY SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,6.3096027,-0.7248455,7.45,-2.5833
SUNYANI SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,5.5950893,-0.277005,7.3384,-2.3279
"S.D.A SENIOR HIGH SCHOOL, SUNYANI",BONO,TOWN_LOOKUP:SUNYANI,7.3449525,-2.3439664,7.3384,-2.3279
ODOMASEMAN SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,6.8901817,-1.2489599,7.45,-1.4833
"NOTRE DAME GIRLS SENIOR HIGH SCHOOL, SUNYANI",BONO,TOWN_LOOKUP:SUNYANI,7.3449525,-2.3439664,7.3384,-2.3279
JINIJINI SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,5.5950893,-0.277005,7.4,-2.5167
BEREKUM SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,6.6903393,-1.5480316,7.45,-2.5833
ISTIQUAAMA SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,9.4226781,-0.8620235,7.3384,-2.3279
MANDO SENIOR HIGH/TECH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,10.9324723,-0.9735882,5.105,-1.2467
DON BOSCO VOC./TECH. INST.,BONO,SCHOOL_OVERRIDE,,,7.3384,-2.3279
CHIRAA SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,10.6593164,-1.268658,7.45,-2.3667
C.Y.O.VOC. TECH. INST.,VOLTA,SCHOOL_OVERRIDE,,,6.6,0.4667
"ST. JAMES SEM & SENIOR HIGH SCHOOL, ABESIM",BONO,SCHOOL_OVERRIDE,5.15213,-1.2052919,7.3833,-2.3667
KOASE SENIOR HIGH/TECH SCHOOL,BONO,SCHOOL_OVERRIDE,6.6556435,-1.1071968,7.4,-2.3
DORMAA SENIOR HIGH SCHOOL,BONO,TOWN_LOOKUP:DORMAA AHENKRO,5.9668857,-0.9929572,7.3,-2.8667
NKYERAA SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,5.8771706,0.3662603,7.5833,-2.3167
MANSEN SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,6.8901817,-1.2489599,7.3,-1.35
SUNYANI METHODIST TECHNICAL INST.,BONO,TOWN_LOOKUP:SUNYANI,,,7.3384,-2.3279
NSEIN SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,6.6903393,-1.5480316,5.0,-2.2833
ANNOR ADJAYE SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,5.9668857,-0.9929572,4.9167,-1.9833
HALF ASSINI SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,5.8771706,0.3662603,5.0833,-2.8667
ASANKRANGWA SENIOR HIGH/TECH SCHOOL,WESTERN,SCHOOL_OVERRIDE,10.0272463,-0.9731496,5.55,-2.4167
"ST. MARY'S BOYS' SENIOR HIGH SCHOOL, APOWA",WESTERN,SCHOOL_OVERRIDE,5.15213,-1.2052919,4.9667,-1.8667
BAIDOO BONSOE SENIOR HIGH/TECH SCHOOL,WESTERN,SCHOOL_OVERRIDE,10.9324723,-0.9735882,5.35,-2.35
"METHODIST SENIOR HIGH SCHOOL, SEKONDI",WESTERN,TOWN_LOOKUP:SEKONDI,4.9046484,-1.7908342,4.94,-1.7
HUNI VALLEY SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,9.4226781,-0.8620235,5.55,-2.0833
SEKONDI COLLEGE,WESTERN,SCHOOL_OVERRIDE,5.5949256,-0.1014806,4.94,-1.7
DIABENE SENIOR HIGH/TECH SCHOOL,WESTERN,SCHOOL_OVERRIDE,10.9324723,-0.9735882,4.9167,-1.9
ADIEMBRA SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,5.8771706,0.3662603,4.9167,-1.8667
BOMPEH SENIOR HIGH./TECH SCHOOL,WESTERN,SCHOOL_OVERRIDE,6.8901817,-1.2489599,5.3,-2.1333
GHANA SENIOR HIGH/TECH SCHOOL,WESTERN,SCHOOL_OVERRIDE,10.0272463,-0.9731496,4.94,-1.7
FIJAI SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,9.3815355,-0.8511432,4.9667,-1.7333
PRANG SENIOR HIGH,BONO EAST,SCHOOL_OVERRIDE,5.5950893,-0.277005,8.0833,-0.8333
TAKORADI TECH. INST.,WESTERN,TOWN_LOOKUP:TAKORADI,4.9173467,-1.7672383,4.8972,-1.7606
"ST. JOHN'S SENIOR HIGH SCHOOL, SEKONDI",WESTERN,SCHOOL_OVERRIDE,7.3449525,-2.3439664,4.94,-1.7
ASANKRANGWA SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,5.5950893,-0.277005,5.55,-2.4167
AMENFIMAN SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,7.142572,-1.6406402,4.95,-1.9667
ARCHBISHOP PORTER GIRLS SENIOR HIGH SCHOOL,WESTERN,SCHOOL_OVERRIDE,7.190168,0.337969,4.94,-1.7
AFIFE SENIOR HIGH TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.3379361,-1.9707293,5.85,0.9667
DZODZE PENYI SENIOR HIGH SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.9668857,-0.9929572,6.05,1.0833
WOVENU SENIOR HIGH TECHNICAL SCHOOL,VOLTA,SCHOOL_OVERRIDE,5.102919,-1.3921394,5.85,0.9167
WETA SENIOR HIGH/TECH SCHOOL,VOLTA,SCHOOL_OVERRIDE,10.6593164,-1.268658,6.2167,0.95
COMBONI TECH/VOC INST.,VOLTA,SCHOOL_OVERRIDE,,,6.6,0.4667
YILO KROBO SENIOR HIGH/COMM SCHOOL,EASTERN,SCHOOL_OVERRIDE,10.9014082,-0.9013563,6.15,0.1333
ABRAFI SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.8771706,0.3662603,7.6333,-1.3333
"ST. FRANCIS SEMINARY/SENIOR HIGH SCHOOL, BUOYEM",BONO EAST,SCHOOL_OVERRIDE,,,7.8667,-2.0333
TUOBODOM SENIOR HIGH/TECH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,6.8901817,-1.2489599,7.5,-1.3833
KROBO COMM.SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,6.8901817,-1.2489599,7.5667,-1.2833
GUAKRO EFFAH SENIOR HIGH SCHOOL,BONO EAST,SCHOOL_OVERRIDE,5.4234565,-0.9611574,7.6833,-1.1833
ESAASE BONTEFUFUO SNR. HIGH/TECH. SCHOOL,ASHANTI,SCHOOL_OVERRIDE,,,6.6167,-1.15
ASSIN NSUTA SENIOR HIGH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,5.594027,-0.2007183,5.5333,-1.1667
ASSIN MANSO SENIOR HIGH SCHOOL,CENTRAL,TOWN_LOOKUP:ASSIN MANSO,7.142572,-1.6406402,5.5167,-1.2333
BADU SENIOR HIGH/TECH SCHOOL,BONO,SCHOOL_OVERRIDE,5.8771706,0.3662603,7.5667,-2.5167
MENJI SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,9.4226781,-0.8620235,8.2833,-2.7833
NKORANMAN SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,5.9668857,-0.9929572,7.9167,-2.4167
NSAWKAW STATE SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,10.6593164,-1.268658,7.9833,-2.4
NSABA PRESBY SENIOR HIGH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,9.3953646,-0.8216087,5.7167,-0.5667
KWANYAKO SENIOR HIGH SCHOOL,CENTRAL,SCHOOL_OVERRIDE,5.5950893,-0.277005,5.5833,-0.2833
DROBO SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,5.9668857,-0.9929572,7.5833,-2.7
OUR LADY OF PROVIDENCE SENIOR HIGH SCHOOL,BONO,SCHOOL_OVERRIDE,5.5110369,-0.4568177,7.5833,-1.9333
ADUMAN SENIOR HIGH SCHOOL,ASHANTI,SCHOOL_OVERRIDE,5.8771706,0.3662603,6.5833,-1.5167
AKWAMUMAN SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,7.142572,-1.6406402,6.3833,-0.0167
APEGUSO SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,5.9926294,0.8187733,6.5167,-0.4667
ANUM PRESBY SENIOR HIGH SCHOOL,EASTERN,SCHOOL_OVERRIDE,9.3953646,-0.8216087,6.2333,0.1333
DABALA SENIOR HIGH/TECH.,VOLTA,SCHOOL_OVERRIDE,,,6.0167,0.75
